NOM_SP;CHANGEMENTS;Habitat;METHOD_ECHANT;SITE;Origine;Commentaires
Eulalia expusilla;Eulalia spp.;;;;Reunion 19/01/17;
Eulalia fuscescens;Eulalia spp.;;;;Reunion 19/01/17;
Eulalia parva;Eumida parva;;;;Modif 01/02/18;
Eulalia sp.;Eulalia spp.;;;;Reunion 19/01/17;
Eulalia viridis;Eulalia clavigera;;;;Reunion 19/01/17;Confirme par Caro
Eulima sp.;Melanella alba;;;;Reunion 20/02/17;Melanella pseudoglabra verifie par Roscoff
Eumida arctica;Eumida spp.;;;;Reunion 25/05/20;
Eumida bahusiensis;Eumida spp.;;;;Reunion 19/01/17;
Eumida punctifera;Eumida spp.;;;;Reunion 19/01/17;
Eumida sanguinea;Eumida spp.;;;;Reunion 19/01/17;
Eumida sp.;Eumida spp.;;;;Reunion 19/01/17;
Eunice sp.;Eunice vittata;;;;Reunion 20/02/17;MA
Eunice sp1;Eunice vittata;;;;Reunion 25/05/20;
Eunice sp2;Eunice vittata;;;;Reunion 25/05/20;
Eunice sp3;Eunice vittata;;;;Reunion 25/05/20;
Eunicidae sp1;SUPPRIME;;;;Reunion 12/05/16;
Euphausiacea spp.;SUPPRIME;Herbiers Intertidaux;;;M2;
Euphrosine armadillo;Euphrosine foliosa;;;;Modif pre-tri MA 2013;Espece qui apparait en 2012 en Rade et sur laquelle Vincent n'est pas sûr des distinctions et de si elle a pu être loupee avant
Eupolymnia sp.;Eupolymnia nebulosa;;;;Reunion 25/05/20;
Eurydice naylori;Eurydice affinis;;;;Reunion 25/05/20;
Eurynome sp.;Eurynome spinosa;;;;Verif 18/03/17;
Eurysyllis sp.;Eurysyllis tuberculata;;;;Reunion 19/01/17;
Eusyllinae sp.;Syllis spp.;;;;Reunion 25/05/20;
Eusyllis assimilis;Eusyllis spp.;;;;Reunion 19/01/17;
Eusyllis blomstrandi;Eusyllis spp.;;;;Reunion 19/01/17;
Eusyllis sp.;Eusyllis spp.;;;;Reunion 19/01/17;
Eusyllis sp2;Eusyllis spp.;;;;Reunion 19/01/17;
Exogone (Exogone) naidina;Exogone spp.;;;;Post-reunion 19/01/17;Herbiers Intertidaux
Exogone naidina;Exogone spp.;;;;Reunion 25/05/20;
Exogone sp.;Exogone spp.;;;;Post-reunion 19/01/17;
Exogone verugera;Exogone spp.;;;;Modif VLG 13/02/18;
Exosphaeroma sp.;Sphaeroma serratum;;;;Reunion 12/05/16;Herbiers Intertidaux
Facelina;Facelina spp.;;;;Reunion 25/05/20;
Facelina annulicornis;Facelina spp.;;;;Reunion 25/05/20;
Facelina bostoniensis;Facelina spp.;;;;Reunion 20/02/17;Revision reunion 25/05/20 : sp. -> spp.
Facelina sp.;Facelina spp.;;;;Reunion 25/05/20;
Facelinidae sp.;Facelina spp.;;;;Reunion 20/02/17;Revision reunion 25/05/20 : sp. -> spp.
Fimbriosthenelais minor;Fimbriosthenelais spp.;;;;Verif 18/03/17;
Fimbriosthenelais zetlandica;Fimbriosthenelais spp.;;;;Verif 18/03/17;
Fissurellidae;Fissurellidae spp.;;;;Reunion 25/05/20;
Flabelligeridae spp.;SUPPRIME;;;;Reunion 20/02/17;
Flustra foliacea;SUPPRIME;;;;Post-Reunion 19/01/17;
Gadidae;SUPPRIME;;;;Reunion 25/05/20;
Gaidropsarus sp.;Gaidropsarus vulgaris;;;;Reunion 20/02/17;
Gammaropsis lobata;Gammaropsis maculata;;;;Reunion 20/02/17;
Gammaropsis nitida;Gammaropsis maculata;;;;Reunion 12/05/16;Herbiers Intertidaux
Gammaropsis sophiae;Gammaropsis maculata;;;;Reunion 20/02/17;
Gammarus crinicornis;Gammarus spp.;;;;Reunion 19/01/17;
Gammarus insensibilis;Gammarus spp.;;;;Reunion 19/01/17;
Gammarus locusta;Gammarus spp.;;;;Reunion 19/01/17;
Gammarus oceanicus;Gammarus spp.;;;;Reunion 19/01/17;
Gammarus salinus;Gammarus spp.;;;;Reunion 19/01/17;
Gammarus sp.;Gammarus spp.;;;;Reunion 19/01/17;
Gibbomodiola adriatica;Modiolus adriaticus;;;;Correction 04/02/20;Actualisation du nom dans worms
Gibbula sp.;SUPPRIME;Intertidal Meuble;;;Reunion 12/05/16;
Gibbula sp.;SUPPRIME;Herbiers Intertidaux;;;Reunion 12/05/16;
Gibbula sp.;SUPPRIME;Bancs de Maerl;;;Reunion 25/05/20;
Gitana sarsi;Amphilochidae spp.;;;;Reunion 20/02/17;
Gitanopsis bispinosa;Amphilochidae spp.;;;;M2;Herbiers Intertidaux
Glycera;Glycera tridactyla;Subtidal Meuble;;;Reunion 25/05/20;
Glycera alba;Glycera tridactyla;;;;Reunion 12/05/16;Les alba reidentifiees par VLG etaient en fait des tridactyla mais il ne les a pas toutes reverifiee et alba existe en bretagne, mais vu qu'apres 2012 on a presque que des trydactyla, pour ne pas creer de patrons : trydactyla, même à Roscoff
Glycera capitata;Glycera spp.;;;;Reunion 19/01/17;Pour l'instant, on garde lapidum, tridactyla
Glycera celtica;Glycera spp.;;;;Reunion 19/01/17;Pour l'instant, on garde lapidum, tridactyla
Glycera fallax;Glycera spp.;;;;Reunion 19/01/17;Pour l'instant, on garde lapidum, tridactyla
Glycera oxycephala;Glycera spp.;;;;Reunion 19/01/17;Pour l'instant, on garde lapidum, tridactyla
Glycera rouxii;Glycera spp.;;;;Reunion 19/01/17;Pour l'instant, on garde lapidum, tridactyla
Glycera sp.;Glycera spp.;;;;Reunion 19/01/17;Pour l'instant, on garde lapidum, tridactyla
Glycera sp1;Glycera spp.;;;;These Nolwenn;Pour l'instant, on garde lapidum, tridactyla
Glycera tesselata;Glycera spp.;;;;Modif VLG 13/02/18;
Glycera unicornis;Glycera spp.;;;;Reunion 19/01/17;Pour l'instant, on garde lapidum, tridactyla
Glyceridae sp.;Glycera spp.;;;;Reunion 19/01/17;Pour l'instant, on garde lapidum, tridactyla
Gnathia maxillaris;Gnathia spp.;;;;Reunion 25/05/20;
Gnathia oxyuraea;Gnathia spp.;;;;Reunion 20/02/17;
Gnathia sp.;Gnathia spp.;;;;Reunion 20/02/17;
Gnathia vorax;Gnathia spp.;;;;Reunion 20/02/17;
Gobiidae sp.;SUPPRIME;;;;Reunion 20/02/17;
Gobius sp.;Pomatoschistus minutus;;;;Reunion 12/05/16;Herbiers Intertidaux & MA
Gobiusculus flavescens;SUPPRIME;;Carotte;;Reunion 12/05/16;
Gobiusculus flavescens;SUPPRIME;;Benne;;These Nolwenn;
Golfingia (Golfingia) vulgaris;Golfingia (Golfingia) vulgaris vulgaris;;;;Reunion 25/05/20;
Goniada emerita;Goniada spp.;;;;Reunion 12/05/16;
Goniada maculata;Goniada spp.;;;;Reunion 19/01/17;
Goniada norvegica;Goniada spp.;;;;Reunion 12/05/16;
Goniada sp.;Goniada spp.;;;;Reunion 12/05/16;
Goniadella bobrezkii;Goniadella spp.;;;;These Nolwenn;
Goniadella gracilis;Goniadella spp.;;;;These Nolwenn;
Goniadella sp.;Goniadella spp.;;;;Reunion 19/01/17;
Gymnammodytes cicerelus;Gymnammodytes semisquamatus;;;;Reunion 25/05/20;
Gyptis rosea;Neogyptis rosea;;;;Correction 04/02/20;Actualisation du nom dans worms
Halcampa;Halcampa spp.;;;;Reunion 25/05/20;
Halcampa chrysantellum;Halcampa spp.;;;;Reunion 19/01/17;
Halcampa chrysanthellum;Halcampa spp.;;;;Reunion 25/05/20;
Halcampa sp.;Halcampa spp.;;;;Reunion 19/01/17;
Halcampa sp1;Halcampa spp.;;;;Reunion 19/01/17;
Halcampidae sp.;Halcampa spp.;;;;Reunion 25/05/20;
Halichondria (Halichondria) panicea;Halichondria sp.;;;;Reunion 25/05/20;
Haliclona (Gellius) rava;Haliclona spp.;;;;Reunion 19/01/17;
Haliclona (Haliclona) oculata;Haliclona spp.;;;;Reunion 19/01/17;
Haliclona sp.;Haliclona spp.;;;;Reunion 19/01/17;
Haliclystus sp.;Haliclystus auricula;;;;M2;Herbiers Intertidaux
Haplostylus normani;Mysida spp.;;;;Reunion 20/02/17;
Harmothoe;Harmothoe spp.;;;;Reunion 25/05/20;
Harmothoe aspera;Harmothoe impar;;;;Reunion 20/02/17;
Harmothoe bellani;Harmothoe spp.;;;;Reunion 25/05/20;
Harmothoe fernandi;Harmothoe impar;;;;Reunion 20/02/17;
Harmothoe fraserthomsoni;Harmothoe impar;;;;Reunion 20/02/17;
Harmothoe mariannae;Harmothoe spp.;;;;Reunion 25/05/20;
Harmothoe pagenstecheri;Harmothoe spp.;;;;Reunion 19/01/17;
Harmothoe sp.;Harmothoe spp.;;;;Reunion 19/01/17;
Hediste diversicolor;Nereis spp.;;;;M2;Present qu'en Intertidal Meuble et Herbiers Intertidaux
Hedylopsis sp.;SUPPRIME;;;;Reunion 25/05/20;
Hesione pantherina;Hesione splendida;;;;Modif VLG 13/02/18;
Hesione sicula;Hesione splendida;;;;Correction 04/02/20;Actualisation du nom dans worms
Hesione sp.;Hesione splendida;;;;Reunion 25/05/20;
Hesionura sp.;Phyllodocidae spp.;;;;Reunion 20/02/17;
Heteroclymene robusta;Maldanidae spp.;;;;M2;Herbiers Intertidaux
Heteromysis (Heteromysis) formosa;Heteromysis sp.;;;;Reunion 25/05/20;
Heteromysis (Heteromysis) norvegica;Mysida spp.;;;;Reunion 20/02/17;
Hexacorallia sp.;SUPPRIME;;;;Reunion 20/02/17;
Hiatella sp.;Hiatella arctica;;;;Reunion 20/02/17;
Hilbigneris pleijeli;Hilbigneris gracilis;;;;Reunion 19/01/17;
Hippolyte sp.;Hippolyte varians;;;;Reunion 12/05/16;Herbiers Intertidaux
Hippolytidae;Hippolytidae spp.;;;;Reunion 25/05/20;
Hippomedon sp.;Hippomedon denticulatus;;;;Reunion 12/05/16;Intertidal Meuble
Hirudinea sp.;Oceanobdella sp.;;;;M2;Herbiers Intertidaux
Holothuriidae sp.;Holothuroidea spp.;;;;Reunion 19/01/17;
Holothurioidea sp1;Holothuroidea spp.;;;;Reunion 19/01/17;
Holothurioidea spp.;Holothuroidea spp.;;;;Reunion 19/01/17;
Holothuroidea sp1;Holothuroidea spp.;;;;Reunion 19/01/17;
Hormathiidae spp.;Actiniaria spp.;;;;These Nolwenn;Intertidal Meuble
Hyale perieri;Hyale stebbingi;;;;Reunion 12/05/16;Herbiers Intertidaux
Hyale sp.;Hyale stebbingi;;;;Reunion 12/05/16;Herbiers Intertidaux
Hyperoplus immaculatus;Hyperoplus lanceolatus;;;;These Nolwenn;Intertidal Meuble
Hyperoplus lanceolatus;SUPPRIME;;;;Reunion 20/02/17;MA & IM : Changer nom avant suppression
Ianiropsis breviremis;Janira maculosa;;;;Reunion 19/01/17;
Idotea granulosa;Idotea spp.;;;;Reunion 19/01/17;
Idoteidae sp.;SUPPRIME;;;;Reunion 12/05/16;Intertidal Meuble
Idunella longirostris;Sextonia longirostris;;;;Modif VLG 13/02/18;
Inachus sp.;SUPPRIME;;;;Reunion 25/05/20;
Inermonephtys inermis;Nephtys spp.;;;;Reunion 20/02/17;
Iphinoe serrata;Iphinoe spp.;;;;Reunion 12/05/16;Present qu'en Intertidal Meuble et Herbiers Intertidaux
Iphinoe sp.;Iphinoe spp.;;;;Reunion 19/01/17;
Iphinoe tenella;Iphinoe spp.;;;;Reunion 19/01/17;
Ischyrocerus anguipes;SUPPRIME;;;;Reunion 20/02/17;
Isopoda sp.;SUPPRIME;;;;Reunion 20/02/17;
Janiropsis sp.;Ianiropsis sp.;;;;Modif 01/02/18;
Janua sp.;Spirobranchus spp.;;;;M2;Herbiers Intertidaux
Jassa gruneri;Jassa sp.;;;;Reunion 25/05/20;
Johnstonia clymenoides;Maldanidae spp.;;;;M2;Present qu'en Intertidal Meuble et Herbiers Intertidaux
Jorunna tomentosa;Nudibranchia spp.;;;;Reunion 20/02/17;
Jujubinus sp.;Jujubinus striatus;;;;M2;Herbiers Intertidaux + attention  : problemes d'identification entre exasperatus et striatus au depart mais on laisse ici car negligeable à partir de 2006 pour nous potentiellement
Kefersteinia cirrhata;Psamathe fusca;;;;Reunion 19/01/17;
Kirkegaardia dorsobranchialis;Kirkegaardia spp.;;;;Reunion 19/01/17;
Kirkegaardia heterochaeta;Kirkegaardia spp.;;;;Reunion 19/01/17;
Kirkegaardia sp.;Kirkegaardia spp.;;;;Reunion 19/01/17;
Kurtiella bidentata;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;
Lacuna crassior;Lacuna parva;;;;Reunion 25/05/20;
Lacuna pallidula;SUPPRIME;Herbiers Intertidaux;Carotte;;M2;
Lacuna parva;SUPPRIME;Herbiers Intertidaux;Carotte;;M2;
Lacuna vincta;SUPPRIME;Herbiers Intertidaux;Carotte;;M2;
Lanice conchilega;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;
lanice conchilega;Lanice conchilega;;;;Reunion 25/05/20;
Laonice cirrata;Laonice bahusiensis;;;;Reunion 19/01/17;
Laonice sp.;Laonice bahusiensis;;;;Reunion 19/01/17;
Leiochone johnstoni;Leiochone leiopygos;;;;Reunion 20/02/17;
Leiochone leiopygos;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;
Lekanesphaera levii;Lekanesphaera spp.;;;;Modif VLG 13/02/18;
Lekanesphaera monodi;Lekanesphaera spp.;;;;Reunion 12/05/16;Intertidal Meuble
Lekanesphaera rugicauda;Lekanesphaera spp.;;;;Reunion 19/01/17;
Lekanesphaera teissieri;Lekanesphaera spp.;;;;Reunion 12/05/16;Intertidal Meuble
Lepadogaster sp.;Apletodon dentatus;Herbiers Intertidaux;;;M2;
Lepadogaster sp.;Apletodon dentatus;Bancs de Maerl;;;Reunion 19/01/17;Roscoff inchange car verification faite par caro.
Lepidonotus clava;Lepidonotus spp.;;;;Reunion 19/01/17;
Lepidonotus sp.;Lepidonotus spp.;;;;Reunion 19/01/17;
Lepidonotus squamatus;Lepidonotus spp.;;;;Reunion 19/01/17;
Leptochelia savignyi;Tanaidacea spp.;;;;Post-reunion 19/01/17;
Leptomysis sp.;Mysida spp.;;;;Reunion 20/02/17;
Lepton sp.;SUPPRIME;;;;Reunion 20/02/17;
Leptoplana sp.;Leptoplana spp.;;;;Reunion 19/01/17;
Leptoplana tremellaris;Leptoplana spp.;;;;Reunion 19/01/17;
Leptoplanidae sp.;Leptoplana spp.;;;;Reunion 25/05/20;
Leptosynapta cruenta;Leptosynapta spp.;;;;Reunion 12/05/16;Herbiers Intertidaux
Leptosynapta galliennii;Leptosynapta spp.;;;;Reunion 19/01/17;
Leptosynapta inhaerens;Leptosynapta spp.;;;;Reunion 19/01/17;
Leptosynapta minuta;Leptosynapta spp.;;;;Reunion 19/01/17;
Leptosynapta sp.;Leptosynapta spp.;;;;Reunion 19/01/17;
Leuconia sp.;Porifera spp.;;;;Reunion 20/02/17;
Leucosolenia complicata;Porifera spp.;;;;Reunion 20/02/17;
Leucosolenia sp.;Porifera spp.;;;;Reunion 20/02/17;
Leucothoe lilljeborgi;Leucothoe spp.;;;;M2;Present qu'en Intertidal Meuble et Herbiers Intertidaux
Leucothoe richiardii;Leucothoe spp.;;;;Reunion 19/01/17;
Leucothoe sp.;Leucothoe spp.;;;;Reunion 25/05/20;
Ligia oceanica;Idotea spp.;;;;Reunion 19/01/17;
Liljeborgia sp.;Liljeborgia pallida;;;;Reunion 20/02/17;
Limacia clavigera;Nudibranchia spp.;;;;Reunion 20/02/17;
Limatula sp.;Limaria loscombi;;;;Reunion 20/02/17;
Lineus sp.;Nemertea spp.;;;;Reunion 19/01/17;
Lineus sp1;Nemertea spp.;;;;Reunion 19/01/17;
Lineus sp2;Nemertea spp.;;;;These Nolwenn;
Liocarcinus sp.;Liocarcinus navigator;;;;Reunion 20/02/17;
Littorina fabalis;Littorina obtusata;;;;M2;Herbiers Intertidaux
Loricifera sp.;SUPPRIME;;;;Post-reunion 19/01/17;
Loripes orbiculatus;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;Attention : faire changements de nom avant suppression 
Loxosomella phascolosomata;Loxosomella spp.;;;;Reunion 25/05/20;
Loxosomella sp.;Loxosomella spp.;;;;Reunion 25/05/20;
Lucinoma borealis;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;
Lumbrineridae sp.;Lumbrineridae spp.;;;;Verif 18/03/17;
Lumbrinerides amoureuxi;Lumbrineridae spp.;;;;Verif 18/03/17;
Lumbrineriopsis;Lumbrineris spp.;;;;Reunion 25/05/20;
Lumbrineris;Lumbrineris spp.;;;;Reunion 25/05/20;
Lumbrineris aniara;Lumbrineris spp.;;;;Reunion 19/01/17;
Lumbrineris cingulata;Lumbrineris spp.;;;;Reunion 19/01/17;
Lumbrineris coccinea;Lumbrineris spp.;;;;Reunion 19/01/17;
Lumbrineris futilis;Lumbrineris spp.;;;;Reunion 19/01/17;
Lumbrineris gracilis;Lumbrineris spp.;;;;Reunion 19/01/17;Tous les Lumbrineris en spp.
Lumbrineris impatiens;Lumbrineris spp.;;;;Reunion 19/01/17;
Lumbrineris japonica;Lumbrineris spp.;;;;Reunion 19/01/17;
Lumbrineris latreilli;Lumbrineris spp.;;;;Reunion 19/01/17;
Lumbrineris luciliae;Lumbrineris spp.;;;;Reunion 25/05/20;
Lumbrineris lusitanica;Lumbrineris spp.;;;;Reunion 19/01/17;
Lumbrineris sp.;Lumbrineris spp.;;;;Reunion 19/01/17;
Lumbrineris sp1;Lumbrineris spp.;;;;Verif 18/03/17;
Lumbrineris sp2;Lumbrineris spp.;;;;Verif 18/03/17;
Lysianassa caesarea;Lysianassa ceratina;;;;Reunion 20/02/17;Confirme par Caro
Lysidice hebes;Lysidice unicornis;;;;Reunion 25/05/20;
Macoma balthica;Limecola balthica;;;;Correction 04/02/20;Actualisation du nom dans worms
Macroclymene santanderensis;SUPPRIME;Herbiers Intertidaux;Haveneau;;Reunion 12/05/16;
Macropodia longirostris;Macropodia tenuirostris;;;;Reunion 20/02/17;
Macropodia sp.;Macropodia rostrata;;;;Reunion 19/01/17;HI Sainte-Marguerite et MA Glenan
Mactra sp.;Mactra stultorum;;;;Reunion 20/02/17;
Maera sp.;Maera grossimana;;;;Reunion 20/02/17;
Maerella tenuimana;Cheirocratus sundevallii;;;;Reunion 20/02/17;
Maeridae;SUPPRIME;;;;Reunion 25/05/20;
Magallana gigas;Crassostrea gigas;;;;Modif 02/02/18;
Magelona equilamellae;Magelona sp.;;;;Reunion 25/05/20;
Magelona mirabilis;Magelona filiformis;;;;Post-reunion 19/01/17;Probleme en IM donc on fusionne même à Roscoff (même s'ils sont revenus sur leur donnee)
Magelona rosea;Magelona alleni;;;;These Nolwenn;Intertidal Meuble
Maja squinado;Maja brachydactyla;;;;Modif VLG 13/02/18;D'apres Neumann 1998
Malacoceros;Malacoceros spp.;;;;Reunion 25/05/20;
Malacoceros fuliginosus;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;
Malacoceros girardi;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;Attention : verifier absence de Malacoceros girardii aussi
Malacoceros sp.;Malacoceros spp.;;;;Reunion 19/01/17;
Malacoceros spp.;SUPPRIME;Herbiers Intertidaux;Haveneau;;Reunion 12/05/16;Suppression de M. vulgaris transforme en sp. (car ecrit de sorte que chgt avant suppression)
Malacoceros tetracerus;Malacoceros spp.;;;;Reunion 19/01/17;
Malacoceros vulgaris;Malacoceros spp.;;;;Reunion 19/01/17;
Maldane sarsi;Maldanidae spp.;;;;Verif 18/03/17;
Maldanidae sp.;Maldanidae spp.;;;;Reunion 19/01/17;
Maldanidae sp1;Maldanidae spp.;;;;These Nolwenn;Intertidal Meuble
Malmgrenia;Malmgrenia spp.;;;;Reunion 25/05/20;
Malmgrenia sp.;Malmgrenia spp.;;;;Reunion 25/05/20;
Malmgreniella;Malmgrenia spp.;;;;Reunion 25/05/20;
Malmgreniella arenicolae;Malmgrenia arenicolae;;;;Reunion 19/01/17;
Malmgreniella castanea;Malmgrenia castanea;;;;Reunion 19/01/17;
Malmgreniella darbouxi;Malmgrenia darbouxi;;;;Reunion 19/01/17;
