NOM_SP;CHANGEMENTS;Habitat;METHOD_ECHANT;SITE;Origine;Commentaires
Malmgreniella ljungmani;Malmgrenia ljungmani;;;;Reunion 19/01/17;
Malmgreniella lunulata;Malmgrenia arenicolae;;;;Reunion 19/01/17;
Malmgreniella marphysae;Malmgrenia marphysae;;;;Reunion 19/01/17;
Malmgreniella mcintoshi;Malmgrenia mcintoshi;;;;Reunion 19/01/17;
Malmgreniella sp.;Malmgrenia spp.;;;;Reunion 19/01/17;
Mangelia coarctata;Mangelia costata;;;;Reunion 19/01/17;
Marphysa bellii;Paucibranchia bellii;;;;Correction 04/02/20;Actualisation du nom dans worms
Marphysa sp.;Marphysa sanguinea;;;;Reunion 20/02/17;MA
Mediomastus fragilis;Heteromastus filiformis;;;;Reunion 19/01/17;Mal identifie en intertidal : fusion à confirmer ?
Megalomma sp.;Acromegalomma spp.;;;;Correction 04/02/20;Actualisation du nom dans worms
Megalomma vesiculosum;Acromegalomma spp.;;;;M2;
Melinna palmata;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;
Melita dentata;Megamoera dentata;;;;Correction 04/02/20;Actualisation du nom dans worms
Melita sp.;Abludomelita gladiosa;Subtidal Meuble;;;Reunion 20/02/17;
Melita sp.;Melita palmata;Intertidal Meuble;;;Post-reunion 19/01/17;IM et SM
Melitidae sp.;Melitidae spp.;;;;Reunion 19/01/17;
Melitidae sp1;Melitidae spp.;;;;Reunion 19/01/17;
Melphidippidae sp.;Megaluropus agilis;;;;Reunion 20/02/17;
Mesacmaea mitchellii;SUPPRIME;;;;Reunion 25/05/20;
Metridium senile;Actiniaria spp.;;;;These Nolwenn;Intertidal Meuble
Microchirus variegatus;Solea spp.;;;;M2;Herbiers Intertidaux
Microjassa cumbrensis;Jassa sp.;;;;Reunion 19/01/17;
Micromaldane ornithochaeta;Maldanidae spp.;;;;These Nolwenn;Intertidal Meuble
Microspio mecznikowianus;Microspio spp.;;;;Post-reunion 19/01/17;
Microspio sp.;Microspio spp.;;;;Post-reunion 19/01/17;
Microspio spp.;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;
Modiolarca subpicta;Musculus subpictus;;;;Reunion 19/01/17;
Modiolus modiolus;Modiolus barbatus;;;;Post-reunion 19/01/17;HI & MA
Modiolus sp.;Modiolus barbatus;;;;Reunion 20/02/17;
Monia patelliformis;Pododesmus patelliformis;;;;Modif VLG 13/02/18;
Monia squama;Anomia ephippium;;;;Reunion 20/02/17;
Monocorophium acherusicum;Monocorophium sextonae;;;;Reunion 12/05/16;Intertidal Meuble
Monoculodes carinatus;Kroyera carinata;;;;Modif VLG 13/02/18;
Montacuta phascolionis;Phascoliophila phascolionis;;;;;
Munida rugosa;SUPPRIME;;;;Reunion 20/02/17;
Myoxocephalus scorpius;Taurulus bubalis;;;;Reunion 19/01/17;
Myrianida pinnigera;Myrianida spp.;;;;Reunion 19/01/17;
Myrianida prolifera;Myrianida spp.;;;;Reunion 19/01/17;
Myrianida quindecimdentata;Myrianida spp.;;;;Verif 18/03/17;
Myrianida sp.;Myrianida spp.;;;;Reunion 19/01/17;
Myrianida sp1;Myrianida spp.;;;;Reunion 25/05/20;
Mysida;Mysida spp.;;;;Reunion 25/05/20;
Mysida sp.;Mysida spp.;;;;Reunion 19/01/17;
Mysidacae sp.;Mysida spp.;;;;Reunion 19/01/17;
Mysidacea spp.;Mysida spp.;;;;Reunion 19/01/17;
Mysidae sp.;Mysida spp.;;;;Reunion 19/01/17;
Mystides caeca;Pseudomystides limbata;;;;Reunion 20/02/17;
Mytilus edulis;Mytilus spp.;;;;Reunion 19/01/17;
Mytilus galloprovincialis;Mytilus spp.;;;;Reunion 19/01/17;
Mytilus sp.;Mytilus spp.;;;;Reunion 25/05/20;
Neanthes acuminata;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;
Neanthes caudata;Neanthes acuminata;;;;M2;
Neanthes fucata;Nereis spp.;;;;Modif VLG 13/02/18;
Neanthes sp.;Nereis spp.;;;;Modif VLG 13/02/18;
Nebalia bipes;Nebaliidae sp.;;;;Reunion 19/01/17;
Nebalia herbstii;Nebaliidae sp.;;;;Modif 31/01/18;
Nebalia kocatasi;Nebaliidae sp.;;;;Modif 31/01/18;
Nebalia reboredae;Nebalia spp.;;;;Reunion 25/05/20;
Nebalia sp.;Nebalia spp.;;;;Reunion 25/05/20;
Nebalia strausi;Nebalia spp.;;;;Reunion 25/05/20;
Nebalia troncosoi;Nebaliidae sp.;;;;Modif 31/01/18;
Nematoda sp.;SUPPRIME;;;;Reunion 19/01/17;
Nematoda sp1;SUPPRIME;;;;Reunion 19/01/17;
Nematoda spp.;SUPPRIME;;;;Reunion 19/01/17;
Nematonereis unicornis;Lysidice unicornis;;;;Correction 11/05/20;Actualisation du nom dans worms
Nemerta sp.;Nemertea spp.;;;;Reunion 19/01/17;
Nemerta sp1;Nemertea spp.;;;;These Nolwenn;Intertidal Meuble
Nemerta sp2;Nemertea spp.;;;;These Nolwenn;Intertidal Meuble
Nemerta sp4;Nemertea spp.;;;;These Nolwenn;Intertidal Meuble
Nemerta spp.;Nemertea spp.;;;;Reunion 19/01/17;
Nemertea;Nemertea spp.;;;;Reunion 25/05/20;
Nemertea sp.;Nemertea spp.;;;;Reunion 19/01/17;
Nemertea sp.2;Nemertea spp.;;;;Reunion 19/01/17;
Nemertea sp.4;Nemertea spp.;;;;Reunion 19/01/17;
Nemertea sp2;Nemertea spp.;;;;Reunion 25/05/20;
Nemertea sp4;Nemertea spp.;;;;Reunion 25/05/20;
Neoamphitrite edwardsi;SUPPRIME;Herbiers Intertidaux;Haveneau;;Reunion 12/05/16;
Neoamphitrite figulus;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;
Neomysis integer;Mysida spp.;;;;Reunion 19/01/17;
Neomysis sp.;Mysida spp.;;;;M2;Herbiers Intertidaux
Nephasoma (Nephasoma) minutum;Nephasoma spp.;;;;Reunion 20/02/17;
Nephasoma (Nephasoma) rimicola;Nephasoma spp.;;;;Reunion 20/02/17;
Nephtyidae;Nephtys spp.;;;;Reunion 25/05/20;
Nephtys;Nephtys spp.;;;;Reunion 25/05/20;
Nephtys assimilis;Nephtys cf. hombergii;;;;Reunion 19/01/17;
Nephtys caeca;Nephtys cf. hombergii;;;;Reunion 19/01/17;
Nephtys cf. hombergii;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;
Nephtys ciliata;Nephtys spp.;;;;Reunion 25/05/20;
Nephtys hombergii;Nephtys cf. hombergii;;;;Reunion 19/01/17;
Nephtys hystricis;Nephtys cf. hombergii;;;;Reunion 19/01/17;
Nephtys incisa;Nephtys cf. hombergii;;;;Reunion 19/01/17;
Nephtys kersivalensis;Nephtys cf. hombergii;;;;Reunion 19/01/17;
Nephtys longosetosa;Nephtys cirrosa;;;;Reunion 19/01/17;
Nephtys sp.;Nephtys spp.;;;;Reunion 19/01/17;
Nereididae spp.;Nereis spp.;;;;Reunion 19/01/17;
Nereis fucata;Nereis spp.;;;;Reunion 19/01/17;
Nereis pelagica;Nereis spp.;;;;Reunion 19/01/17;
Nereis rava;Nereis spp.;;;;Reunion 19/01/17;
Nereis sp.;Nereis spp.;;;;Reunion 19/01/17;
Nereis zonata;Nereis spp.;;;;Reunion 19/01/17;
Nerophis lumbriciformis;SUPPRIME;;Benne;;Post-reunion 19/01/17;
Nerophis ophidion;SUPPRIME;;Benne;;Post-reunion 19/01/17;
Nerophis ophidion;SUPPRIME;;Carotte;;M2;
Nerophis sp.;Nerophis lumbriciformis;;;;M2;Herbiers Intertidaux
Nicomache personata;Nicomache lumbricalis;;;;M2;Herbiers Intertidaux
Nicomache sp.;Nicomache lumbricalis;;;;M2;Herbiers Intertidaux
Notomastus exsertilis;Notomastus latericeus;;;;Reunion 19/01/17;
Notomastus latericeus;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;
Nucella lapillus;SUPPRIME;Herbiers Intertidaux;Haveneau;;Reunion 20/02/17;
Nucula nitidosa;SUPPRIME;Herbiers Intertidaux;Haveneau;;Reunion 12/05/16;
Nucula nucleus;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;
Nucula turgida;Nucula nitidosa;Subtidal Meuble;;;Modif 01/02/18;M. Le Duff
Nudibranchia sp.;Nudibranchia spp.;;;;Reunion 19/01/17;
Nudisyllis pulligera;Syllidae spp.;;;;Reunion 20/02/17;
Obelia geniculata;SUPPRIME;;;;Reunion 20/02/17;
Ocenebra sp.;Ocenebra erinaceus;;;;Reunion 20/02/17;
Odostomia lukisii;Odostomia spp.;;;;Post-Reunion 19/01/17;
Odostomia plicata;Odostomia spp.;;;;Post-Reunion 19/01/17;
Odostomia sp.;Odostomia spp.;;;;Post-Reunion 19/01/17;
Odostomia unidentata;Odostomia spp.;;;;Post-Reunion 19/01/17;
Oedicerotidae;Oedicerotidae sp.;;;;Reunion 25/05/20;
Oerstedia dorsalis;Nemertea spp.;;;;Reunion 19/01/17;
Oligochaeta;Oligochaeta spp.;;;;;
Oligochaeta sp.;Oligochaeta spp.;;;;Verif 18/03/17;
Oligochaeta sp1;Oligochaeta spp.;;;;M2/These Nolwenn;
Oligochaeta spp.;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;
Onchidoris muricata;Nudibranchia spp.;;;;Reunion 19/01/17;
Onchidoris sp.;Nudibranchia spp.;;;;Reunion 19/01/17;
Onuphidae;Onuphidae sp.;;;;Reunion 25/05/20;
Onuphis emerita;Onuphis eremita;;;;Reunion 19/01/17;
Ophelia limacina;Ophelia roscoffensis;;;;Verif 18/03/17;
Ophelia rathkei;Ophelia spp.;;;;Reunion 20/02/17;
Ophelia sp.;Ophelia spp.;;;;Reunion 20/02/17;
Ophelina acuminata;Ophelina spp.;;;;Reunion 20/02/17;
Ophelina cylindricaudata;Ophelina spp.;;;;Reunion 20/02/17;
Ophelina modesta;Ophelina spp.;;;;Reunion 20/02/17;
Ophelina sp.;Ophelina spp.;;;;Reunion 20/02/17;
Ophiurida sp.;SUPPRIME;;;;Reunion 12/05/16;1 fois en Herbiers Intertidaux
Opisthodonta longocirrata;Opisthodonta spp.;;;;Reunion 20/02/17;
Opisthodonta serratisetosa;Opisthodonta spp.;;;;Reunion 20/02/17;
Opisthosyllis brunnea;Syllidae spp.;;;;Reunion 20/02/17;
Opistobranchia spp.;Heterobranchia spp.;;;;Modif VLG 13/02/18 : Opisthobranchia spp. puis actualisation worms 25/01/21 : Heterobranchia spp.;
Orbinia cuvierii;Orbinia sertulata;;;;Modif 19/02/18;
Orbinia latreilli;Orbinia latreillii;;;;Reunion 25/05/20;
Orchomene similis;Orchomene humilis;;;;Reunion 20/02/17;
Orchomene sp.;Orchomene humilis;;;;Reunion 20/02/17;
Orchomenella nana;Tryphosa nana;;;;Reunion 19/01/17;Mise à jour du nom dans le SM
Ostracoda sp.;Ostracoda spp.;;;;Reunion 19/01/17;
Ostracoda spp.;SUPPRIME;;;;Reunion 19/01/17;
Ostrea edulis;Crassostrea gigas;;;;M2;Herbiers Intertidaux
Pachymatisma johnstonia;Porifera spp.;;;;Reunion 20/02/17;
Paguridae spp.;Pagurus spp.;;;;Reunion 20/02/17;
Pagurus alatus;Pagurus spp.;;;;Reunion 25/05/20;
Pagurus carneus;Pagurus bernhardus;;;;Reunion 19/01/17;
Pagurus forbesii;Pagurus bernhardus;;;;Reunion 19/01/17;
Pagurus prideaux;Pagurus bernhardus;;;;Reunion 19/01/17;
Pagurus pubescentulus;Pagurus spp.;;;;Reunion 19/01/17;
Pagurus sp.;Pagurus spp.;;;;Reunion 19/01/17;
Palaemon adspersus;SUPPRIME;;Carotte;;M2;
Palaemon elegans;SUPPRIME;;Carotte;;M2;
Palaemon elegans;SUPPRIME;;Benne;;Post-reunion 19/01/17;
Palaemon serratus;SUPPRIME;;Carotte;;M2;
Palaemon serratus;SUPPRIME;;Benne;;Post-reunion 19/01/17;
Pandalidae sp.;Pandalina brevirostris;;;;Reunion 20/02/17;
Paradialychone filicaudata;Chone spp.;;;;Correction 30/01/18;
Paraehlersia ferrugina;Syllidae spp.;;;;Reunion 20/02/17;
Paragattyana sp.;Gattyana cirrhosa;;;;Verif 18/03/17;
Parajassa pelagica;Jassa sp.;;;;M2;Herbiers Intertidaux et Intertidal Meuble
Parametopa kervillei;Stenothoe spp.;;;;M2;Herbiers Intertidaux
Paramysis (Longidentia) nouveli;Paramysis sp.;;;;Reunion 25/05/20;
Paramysis (Pseudoparamysis) bacescoi;Paramysis sp.;;;;Reunion 25/05/20;
Paranaitis kosteriensis;Eulalia spp.;Herbiers Intertidaux;;;M2;Laisse en Subtidal
Paranaitis kosteriensis;Eulalia spp.;Intertidal Meuble;;;Reunion 12/05/16;Laisse en Subtidal
Paraonidae;Paraonidae spp.;;;;Reunion 25/05/20;
Paraonidae sp.;Paraonidae spp.;;;;Reunion 19/01/17;
Paraonidae sp1;Paraonidae spp.;;;;These Nolwenn;Intertidal Meuble
Paraonis fulgens;Paraonidae spp.;;;;These Nolwenn;
Paraonis sp.;Paraonidae spp.;;;;Reunion 12/05/16;
Parapionosyllis minuta;Syllidae spp.;;;;M2;Herbiers Intertidaux
Pareurythoe chilensis;Pareurythoe borealis;;;;Reunion 20/02/17;
Patella spp.;SUPPRIME;Herbiers Intertidaux;;;Reunion 12/05/16;
Paucibranchia bellii;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;Marphysa bellii supprime devient paucibranchia bellii supprime le 04/02/20
Pectinaria (Amphictene) auricoma;Amphictene auricoma;;;;Correction 04/12/17;
Peltocoxa brevirostris;Peltocoxa damnoniensis;;;;Post-Reunion 19/01/17;
Perforatus perforatus;Sessilia spp.;;;;Reunion 19/01/17;
Periclimenes sagittifer;SUPPRIME;Herbiers Intertidaux;Carotte;;M2;
Periclimenes sagittifer;SUPPRIME;Bancs de Maerl;;;Post-Reunion 19/01/17;
Perinereis marionii;Perinereis cultrifera;;;;Reunion 19/01/17;
Perkinsiana socialis;Sabellidae spp.;;;;Reunion 20/02/17;
Pestarella tyrrhena;Gilvossius tyrrhenus;;;;Correction 04/02/20;Actualisation du nom dans worms
Petaloproctus sp.;Petaloproctus terricolus;;;;Reunion 20/02/17;
Phalusia mammilata;Phallusia mammillata;;;;Reunion 19/01/17;
Phascolion (Phascolion) strombus;Phascolion (Phascolion) strombus strombus;;;;Reunion 25/05/20;
Pherusa monolifera;Pherusa monilifera;;;;Reunion 19/01/17;
Philine aperta;Philine spp.;;;;Reunion 19/01/17;
Philine punctata;Philine spp.;;;;Reunion 19/01/17;
Philine quadrata;Philine spp.;;;;Reunion 19/01/17;
Philine quadripartita;Philine spp.;;;;Reunion 19/01/17;
Philine sp.;Philine spp.;;;;Reunion 12/05/16;
Philocheras bispinosus bispinosus;Philocheras spp.;;;;Reunion 19/01/17;
Philocheras fasciatus;Philocheras spp.;;;;Reunion 19/01/17;
Philocheras sculptus;Philocheras spp.;;;;Verif 18/03/17;
Philocheras sp.;Philocheras spp.;;;;Reunion 19/01/17;
Philocheras trispinosus;Philocheras spp.;;;;Reunion 19/01/17;
Pholoe assimilis;Pholoe inornata;;;;Modif VLG 13/02/18;
Pholoe baltica;Pholoe inornata;;;;Reunion 19/01/17;
Pholoe sp.;Pholoe inornata;;;;Reunion 19/01/17;
Pholoe synophthalmica;Pholoe inornata;;;;Reunion 19/01/17;
Phoronis;Phoronis spp.;;;;Reunion 25/05/20;
Phoronis muelleri;Phoronis spp.;;;;Reunion 19/01/17;
Phoronis ovalis;Phoronis spp.;;;;Reunion 19/01/17;
Phoronis psammophila;Phoronis spp.;;;;Reunion 12/05/16;
Phoronis sp.;Phoronis spp.;;;;Reunion 19/01/17;
Phoronis spp.;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;Changements avant suppression
Photis inornatus;Photis longicaudata;;;;Reunion 25/05/20;
phtisica marina;Phtisica marina;;;;Reunion 25/05/20;
Phyllochaetopterus sp1;Phyllochaetopterus sp.;;;;These Nolwenn;Intertidal Meuble
Phyllodoce groenlandica;Phyllodoce spp.;;;;Reunion 20/02/17;
Phyllodoce lamelligera;Phyllodoce spp.;;;;Reunion 20/02/17;
Phyllodoce madeirensis;Phyllodoce spp.;;;;Reunion 12/05/16;Intertidal Meuble
Phyllodoce sp.;Phyllodoce spp.;;;;Reunion 19/01/17;
Phyllodoce sp1;Phyllodoce spp.;;;;These Nolwenn;Intertidal Meuble
Phylo foetida;Orbinia latreillii;;;;Post-Reunion 19/01/17;
Phylo grubei;Orbinia latreillii;;;;Post-Reunion 19/01/17;
Pinnotheres pectunculi;SUPPRIME;;;;Reunion 25/05/20;
Pionosyllis sp.;Syllidae spp.;;;;Reunion 20/02/17;
Pisa nodipes;Pisa tetraodon;;;;Reunion 20/02/17;
Pisces spp.;Pomatoschistus minutus;;;;M2;Herbiers Intertidaux
Pisces;Pomatoschistus minutus;;;;;Herbiers Intertidaux
Pista;Pista spp.;;;;Reunion 25/05/20;
Pista bansei;Pista spp.;;;;Reunion 25/05/20;
Pista cristata;Pista spp.;;;;Reunion 19/01/17;
Pista mediterranea;Pista spp.;;;;Modif 13/02/18;
Pista sp.;Pista spp.;;;;Verif 18/03/17;
Pista sp1;Pista spp.;;;;Verif 18/03/17;
Pista sp2;Pista spp.;;;;Verif 18/03/17;
Pista sp4;Pista spp.;;;;Verif 18/03/17;
Planaria sp.;Platyhelminthes spp.;;;;Reunion 19/01/17;
Planaria sp1;Platyhelminthes spp.;;;;These Nolwenn;
Platyhelminthes sp.;Platyhelminthes spp.;;;;Reunion 19/01/17;
Platynereis coccinea;Platynereis dumerilii;;;;Reunion 25/05/20;
Podarkeopsis capensis;Podarkeopsis sp.;;;;Reunion 25/05/20;
Polititapes aureus;SUPPRIME;Herbiers Intertidaux;Haveneau;;Reunion 12/05/16;
Polititapes rhomboides;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;
Polycera faeroensis;Nudibranchia spp.;;;;Reunion 12/05/16;Herbiers Intertidaux
Polycera quadrilineata;Nudibranchia spp.;;;;Reunion 12/05/16;Herbiers Intertidaux
Polychaeta spp.;SUPPRIME;;;;Modif VLG 13/02/18;
Polycirrus;Polycirrus spp.;;;;Reunion 25/05/20;
Polycirrus arenivorus;Polycirrus spp.;;;;M2;Herbiers Intertidaux
Polycirrus aurantiacus;Polycirrus spp.;;;;Reunion 19/01/17;
Polycirrus denticulatus;Polycirrus spp.;;;;Modif VLG 13/02/18;
Polycirrus medusa;Polycirrus spp.;;;;Reunion 19/01/17;
Polycirrus sp.;Polycirrus spp.;;;;Reunion 19/01/17;
Polycirrus sp1;Polycirrus spp.;;;;Reunion 19/01/17;
Polycirrus sp2;Polycirrus spp.;;;;Reunion 19/01/17;
Polycirrus spp.;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;
Polycirrus tenuisetis;Polycirrus spp.;;;;Reunion 19/01/17;
Polydora;Polydora spp.;;;;Reunion 25/05/20;
Polydora ciliata;Polydora spp.;;;;Reunion 19/01/17;
Polydora hoplura;Polydora spp.;;;;Reunion 19/01/17;Changements de la taxo en 2012 Radachevsky
Polydora sp.;Polydora spp.;;;;Reunion 19/01/17;
Polydora spp.;SUPPRIME;Herbiers Intertidaux;Haveneau;;M2;
Polygordius sp.;Polygordius lacteus;;;;Reunion 20/02/17;
Polynoidae sp.;SUPPRIME;;;;Reunion 20/02/17;
Pomatoceros sp.;Spirobranchus spp.;;;;Modif 01/02/18;
Pomatoschistus minutus;SUPPRIME;;Benne;;Post-Reunion 19/01/17;
Pomatoschistus pictus;SUPPRIME;;Carotte;;Post-Reunion 19/01/17;
Pomatoschistus sp.;Pomatoschistus minutus;;;;M2;Herbiers Intertidaux
Pontocrates sp.;Pontocrates altamarinus;;;;Reunion 20/02/17;
Porifera sp.;Porifera spp.;;;;Reunion 20/02/17;
Portunidae sp.;SUPPRIME;;;;M2;Herbiers Intertidaux
Praunus sp.;Praunus flexuosus;;;;These Nolwenn;Intertidal Meuble
Praxillella affinis;Maldanidae spp.;;;;Post-Reunion 19/01/17;
Praxillella gracilis;Maldanidae spp.;;;;Post-Reunion 19/01/17;
Praxillella praetermissa;Maldanidae spp.;;;;Post-Reunion 19/01/17;
Prionospio cirrifera;Prionospio spp.;;;;Reunion 19/01/17;
Prionospio fallax;Prionospio spp.;;;;Reunion 19/01/17;
