,point,date,abr_mean,abr_median,abr_sd,abr_min,abr_max
0,Rozegat 1,2019-02-21T00:00:00,0.027487335726618767,0.022360678762197495,0.016486583277583122,0.0,0.1140175387263298
1,Rozegat 1,2022-04-15T00:00:00,0.024867231026291847,0.01414213515818119,0.016158945858478546,0.0,0.16401217877864838
2,Rozegat 1,2023-03-18T00:00:00,0.03014259599149227,0.02828427031636238,0.018409883603453636,0.0,0.14422205090522766
3,Rozegat 2,2019-02-21T00:00:00,0.021768376231193542,0.01414213515818119,0.013960222713649273,0.0,0.09848857671022415
4,Rozegat 2,2022-04-15T00:00:00,0.01949651911854744,0.01414213515818119,0.014133182354271412,0.0,0.1414213478565216
5,Rozegat 2,2023-03-18T00:00:00,0.02354002371430397,0.01414213515818119,0.016458047553896904,0.0,0.12727922201156616
6,Rozegat 3,2019-02-21T00:00:00,0.016453806310892105,0.009999999776482582,0.015240782871842384,0.0,0.14035668969154358
7,Rozegat 3,2022-04-15T00:00:00,0.014018635265529156,0.009999999776482582,0.015593388117849827,0.0,0.19026297330856323
8,Rozegat 3,2023-03-18T00:00:00,0.018544083461165428,0.009999999776482582,0.018689872696995735,0.0,0.17262676358222961
9,Meaban 1,2019-02-20T00:00:00,0.26703667640686035,0.2332380712032318,0.14244337379932404,0.05830951780080795,0.6879680156707764
10,Meaban 1,2022-03-24T00:00:00,0.2889169156551361,0.27784886956214905,0.14949485659599304,0.05000000074505806,0.6824221611022949
11,Meaban 1,2023-03-15T00:00:00,0.28434810042381287,0.264007568359375,0.14240652322769165,0.07211102545261383,0.9073588252067566
12,Glenan 2,2019-02-19T00:00:00,0.38196101784706116,0.3178049623966217,0.22639892995357513,0.0707106739282608,1.2681087255477905
13,Glenan 2,2022-03-26T00:00:00,0.43216651678085327,0.3939543068408966,0.248726949095726,0.08062257617712021,1.136529803276062
14,Glenan 2,2023-03-16T00:00:00,0.4251643121242523,0.36769554018974304,0.23849016427993774,0.08544003218412399,1.4876154661178589
15,Saint-Brieuc 1,2019-02-25T00:00:00,0.1632300764322281,0.14000000059604645,0.10865791141986847,0.019999999552965164,0.6419501304626465
16,Saint-Brieuc 1,2022-03-29T00:00:00,0.19836892187595367,0.1599999964237213,0.13293273746967316,0.019999999552965164,0.780064046382904
17,Saint-Brieuc 1,2023-03-21T00:00:00,0.157583087682724,0.13038404285907745,0.09110648930072784,0.019999999552965164,0.5600000023841858
18,Saint-Brieuc 2,2019-02-25T00:00:00,0.21440298855304718,0.18027755618095398,0.14362330734729767,0.019999999552965164,0.8811923861503601
19,Saint-Brieuc 2,2022-03-29T00:00:00,0.2667902112007141,0.22090721130371094,0.17524436116218567,0.029999999329447746,0.9972461462020874
20,Saint-Brieuc 2,2023-03-21T00:00:00,0.2102927565574646,0.18110769987106323,0.11857898533344269,0.029999999329447746,0.7382410764694214
21,Saint-Brieuc 3,2019-02-25T00:00:00,0.1861935555934906,0.1599999964237213,0.12343753129243851,0.019999999552965164,0.7306160926818848
22,Saint-Brieuc 3,2022-03-29T00:00:00,0.22595395147800446,0.18027755618095398,0.14993606507778168,0.029999999329447746,0.8620904684066772
23,Saint-Brieuc 3,2023-03-21T00:00:00,0.18174506723880768,0.1503329575061798,0.1040322557091713,0.029999999329447746,0.6203225255012512
24,Belle-ile 1,2019-02-20T00:00:00,0.2975793480873108,0.25019991397857666,0.1772448867559433,0.04999999701976776,0.8551023006439209
25,Belle-ile 1,2022-03-25T00:00:00,0.34041696786880493,0.3106445074081421,0.19154739379882812,0.03999999910593033,0.9124143123626709
26,Belle-ile 1,2023-03-15T00:00:00,0.3117670714855194,0.28160256147384644,0.16456283628940582,0.060827624052762985,1.0304367542266846
27,Belle-ile 2,2019-02-20T00:00:00,0.2975793480873108,0.25019991397857666,0.1772448867559433,0.04999999701976776,0.8551023006439209
28,Belle-ile 2,2022-03-25T00:00:00,0.34041696786880493,0.3106445074081421,0.19154739379882812,0.03999999910593033,0.9124143123626709
29,Belle-ile 2,2023-03-15T00:00:00,0.3117670714855194,0.28160256147384644,0.16456283628940582,0.060827624052762985,1.0304367542266846
30,Belle-ile 3,2019-02-20T00:00:00,0.2975793480873108,0.25019991397857666,0.1772448867559433,0.04999999701976776,0.8551023006439209
31,Belle-ile 3,2022-03-25T00:00:00,0.34041696786880493,0.3106445074081421,0.19154739379882812,0.03999999910593033,0.9124143123626709
32,Belle-ile 3,2023-03-15T00:00:00,0.3117670714855194,0.28160256147384644,0.16456283628940582,0.060827624052762985,1.0304367542266846
33,Camaret 1,2019-02-22T00:00:00,0.2806965410709381,0.23999999463558197,0.17563194036483765,0.04999999701976776,0.8620904684066772
34,Camaret 1,2022-03-27T00:00:00,0.31269028782844543,0.2607680857181549,0.19814713299274445,0.04999999701976776,0.9402127265930176
35,Camaret 1,2023-03-18T00:00:00,0.29120391607284546,0.27018511295318604,0.15958188474178314,0.05999999865889549,1.1104053258895874
36,Camaret 3,2019-02-22T00:00:00,0.30860453844070435,0.26391148567199707,0.18712067604064941,0.05099019408226013,0.9100549221038818
37,Camaret 3,2022-03-27T00:00:00,0.33752068877220154,0.2927456200122833,0.20714247226715088,0.04999999701976776,0.9749358892440796
38,Camaret 3,2023-03-18T00:00:00,0.3106323182582855,0.29154759645462036,0.16438010334968567,0.060827624052762985,1.164001703262329
39,Molene 1,2019-02-22T00:00:00,0.37291908264160156,0.3203902840614319,0.21975910663604736,0.06708204001188278,1.2001665830612183
40,Molene 1,2022-03-27T00:00:00,0.47572845220565796,0.4200595021247864,0.26484987139701843,0.07999999821186066,1.4805405139923096
41,Molene 1,2023-03-19T00:00:00,0.4103882908821106,0.3746330738067627,0.1819210946559906,0.11045360565185547,1.151564121246338
42,Molene 2,2019-02-22T00:00:00,0.37291908264160156,0.3203902840614319,0.21975910663604736,0.06708204001188278,1.2001665830612183
43,Molene 2,2022-03-27T00:00:00,0.47572845220565796,0.4200595021247864,0.26484987139701843,0.07999999821186066,1.4805405139923096
44,Molene 2,2023-03-19T00:00:00,0.4103882908821106,0.3746330738067627,0.1819210946559906,0.11045360565185547,1.151564121246338
45,Morlaix 1,2019-02-12T00:00:00,0.23818093538284302,0.19785872101783752,0.16735988855361938,0.019999999552965164,1.043455719947815
46,Morlaix 1,2022-03-02T00:00:00,0.29042449593544006,0.2294515073299408,0.20192785561084747,0.022360678762197495,1.2299998998641968
47,Morlaix 1,2023-02-20T00:00:00,0.21365278959274292,0.17262676358222961,0.15597999095916748,0.009999999776482582,0.8926925659179688
48,Morlaix 2,2019-02-12T00:00:00,0.34793880581855774,0.2973213791847229,0.23021017014980316,0.03999999910593033,1.2723599672317505
49,Morlaix 2,2022-03-02T00:00:00,0.44472384452819824,0.3668787181377411,0.2816912829875946,0.036055512726306915,1.5402920246124268
50,Morlaix 2,2023-02-20T00:00:00,0.3517216145992279,0.2973213791847229,0.23398417234420776,0.009999999776482582,1.1322543621063232
51,Morlaix 3,2019-02-12T00:00:00,0.34793880581855774,0.2973213791847229,0.23021017014980316,0.03999999910593033,1.2723599672317505
52,Morlaix 3,2022-03-02T00:00:00,0.44472384452819824,0.3668787181377411,0.2816912829875946,0.036055512726306915,1.5402920246124268
53,Morlaix 3,2023-02-20T00:00:00,0.3517216145992279,0.2973213791847229,0.23398417234420776,0.009999999776482582,1.1322543621063232
54,Trevignon 1,2019-02-19T00:00:00,0.381268709897995,0.31400635838508606,0.23491933941841125,0.07810249924659729,1.2578155994415283
55,Trevignon 1,2022-03-25T00:00:00,0.4284583628177643,0.3940812051296234,0.2535032629966736,0.07810249924659729,1.1473883390426636
56,Trevignon 1,2023-03-16T00:00:00,0.4146711528301239,0.3499999940395355,0.24789109826087952,0.07810249924659729,1.5042606592178345
57,Trevignon 2,2019-02-19T00:00:00,0.381268709897995,0.31400635838508606,0.23491933941841125,0.07810249924659729,1.2578155994415283
58,Trevignon 2,2022-03-25T00:00:00,0.4284583628177643,0.3940812051296234,0.2535032629966736,0.07810249924659729,1.1473883390426636
59,Trevignon 2,2023-03-16T00:00:00,0.4146711528301239,0.3499999940395355,0.24789109826087952,0.07810249924659729,1.5042606592178345
60,Meaban 2,2019-02-20T00:00:00,0.26703667640686035,0.2332380712032318,0.14244337379932404,0.05830951780080795,0.6879680156707764
61,Meaban 2,2022-03-24T00:00:00,0.2889169156551361,0.27784886956214905,0.14949485659599304,0.05000000074505806,0.6824221611022949
62,Meaban 2,2023-03-15T00:00:00,0.28434810042381287,0.264007568359375,0.14240652322769165,0.07211102545261383,0.9073588252067566
63,Keraliou 1,2019-02-21T00:00:00,0.043875742703676224,0.03999999910593033,0.0238817036151886,0.009999999776482582,0.13152946531772614
64,Keraliou 1,2022-04-15T00:00:00,0.03560192510485649,0.029999999329447746,0.022897779941558838,0.009999999776482582,0.18110769987106323
65,Keraliou 1,2023-03-18T00:00:00,0.04514085501432419,0.03999999910593033,0.02868308499455452,0.009999999776482582,0.17262676358222961
66,Keraliou 2,2019-02-21T00:00:00,0.05085435137152672,0.041231054812669754,0.02745942585170269,0.009999999776482582,0.14035668969154358
67,Keraliou 2,2022-04-15T00:00:00,0.04204928129911423,0.03999999910593033,0.026419974863529205,0.009999999776482582,0.20999999344348907
68,Keraliou 2,2023-03-18T00:00:00,0.052227120846509933,0.03999999910593033,0.03301113471388817,0.009999999776482582,0.191049724817276
69,Keraliou 3,2019-02-21T00:00:00,0.062959223985672,0.05549509823322296,0.03342316299676895,0.009999999776482582,0.18439088761806488
70,Keraliou 3,2022-04-15T00:00:00,0.0530804805457592,0.04999999701976776,0.032584063708782196,0.009999999776482582,0.2607680857181549
71,Keraliou 3,2023-03-18T00:00:00,0.06778068840503693,0.05999999865889549,0.04130778834223747,0.009999999776482582,0.2408318817615509
72,Glenan 1,2019-02-19T00:00:00,0.5389783978462219,0.4509980082511902,0.3180687129497528,0.08544003218412399,1.761391520500183
73,Glenan 1,2022-03-26T00:00:00,0.608485758304596,0.5536243915557861,0.3502848446369171,0.12369316816329956,1.6032778024673462
74,Glenan 1,2023-03-16T00:00:00,0.6004160046577454,0.5198557376861572,0.3340371251106262,0.12165524810552597,2.0316002368927
75,Glenan 3,2019-02-19T00:00:00,0.21293361485004425,0.17492854595184326,0.130767360329628,0.03999999910593033,0.7381733655929565
76,Glenan 3,2022-03-26T00:00:00,0.26833751797676086,0.2408318817615509,0.1541750729084015,0.04472135752439499,0.7324615716934204
77,Glenan 3,2023-03-16T00:00:00,0.26567962765693665,0.23409399390220642,0.14552246034145355,0.053851645439863205,0.9231467247009277
78,Camaret 2,2019-02-22T00:00:00,0.30860453844070435,0.26391148567199707,0.18712067604064941,0.05099019408226013,0.9100549221038818
79,Camaret 2,2022-03-27T00:00:00,0.33752068877220154,0.2927456200122833,0.20714247226715088,0.04999999701976776,0.9749358892440796
80,Camaret 2,2023-03-18T00:00:00,0.3106323182582855,0.29154759645462036,0.16438010334968567,0.060827624052762985,1.164001703262329
81,Molene 3,2019-02-22T00:00:00,0.37291908264160156,0.3203902840614319,0.21975910663604736,0.06708204001188278,1.2001665830612183
82,Molene 3,2022-03-27T00:00:00,0.47572845220565796,0.4200595021247864,0.26484987139701843,0.07999999821186066,1.4805405139923096
83,Molene 3,2023-03-19T00:00:00,0.4103882908821106,0.3746330738067627,0.1819210946559906,0.11045360565185547,1.151564121246338
84,Trevignon 3,2019-02-19T00:00:00,0.3332175314426422,0.2745905816555023,0.20691128075122833,0.07211102545261383,1.1107205152511597
85,Trevignon 3,2022-03-25T00:00:00,0.3769494593143463,0.34713107347488403,0.2245609611272812,0.0707106739282608,1.0191172361373901
86,Trevignon 3,2023-03-16T00:00:00,0.362537682056427,0.3047949969768524,0.21685755252838135,0.0707106739282608,1.338693380355835
87,Meaban 3,2019-02-20T00:00:00,0.26703667640686035,0.2332380712032318,0.14244337379932404,0.05830951780080795,0.6879680156707764
88,Meaban 3,2022-03-24T00:00:00,0.2889169156551361,0.27784886956214905,0.14949485659599304,0.05000000074505806,0.6824221611022949
89,Meaban 3,2023-03-15T00:00:00,0.28434810042381287,0.264007568359375,0.14240652322769165,0.07211102545261383,0.9073588252067566
