,point,date,cur_mean,cur_median,cur_sd,cur_min,cur_max
0,Rozegat 1,2019-02-21T00:00:00,0.15461966395378113,0.16031219065189362,0.07316317409276962,0.0,0.34539830684661865
1,Rozegat 1,2022-04-15T00:00:00,0.1400403380393982,0.13601469993591309,0.07754507660865784,0.0,0.3178049623966217
2,Rozegat 1,2023-03-18T00:00:00,0.14124807715415955,0.14035668969154358,0.07642106711864471,0.009999999776482582,0.3201562166213989
3,Rozegat 2,2019-02-21T00:00:00,0.22255395352840424,0.22022715210914612,0.11017519235610962,0.0,0.5481787919998169
4,Rozegat 2,2022-04-15T00:00:00,0.1952681690454483,0.191049724817276,0.11174321919679642,0.009999999776482582,0.44598203897476196
5,Rozegat 2,2023-03-18T00:00:00,0.1973036378622055,0.19157172739505768,0.11015132814645767,0.009999999776482582,0.4601086974143982
6,Rozegat 3,2019-02-21T00:00:00,0.21195712685585022,0.21095022559165955,0.11287964880466461,0.0,0.532634973526001
7,Rozegat 3,2022-04-15T00:00:00,0.19133232533931732,0.1835755854845047,0.11193147301673889,0.0,0.44418463110923767
8,Rozegat 3,2023-03-18T00:00:00,0.19351735711097717,0.18867962062358856,0.11009806394577026,0.0,0.4579301178455353
9,Meaban 1,2019-02-20T00:00:00,0.11901213973760605,0.1004987508058548,0.07300777733325958,0.0,0.3832753598690033
10,Meaban 1,2022-03-24T00:00:00,0.10492746531963348,0.1004987508058548,0.052136704325675964,0.009999999776482582,0.23194825649261475
11,Meaban 1,2023-03-15T00:00:00,0.10350097715854645,0.1004987508058548,0.05107412487268448,0.009999999776482582,0.23194825649261475
12,Glenan 2,2019-02-19T00:00:00,0.11285745352506638,0.11704699695110321,0.05850766599178314,0.0,0.27856776118278503
13,Glenan 2,2022-03-26T00:00:00,0.10185907036066055,0.1044030636548996,0.05710538476705551,0.0,0.2308679223060608
14,Glenan 2,2023-03-16T00:00:00,0.1005927324295044,0.1044030636548996,0.055302124470472336,0.0,0.2308679223060608
15,Saint-Brieuc 1,2019-02-25T00:00:00,0.5281315445899963,0.5279204249382019,0.2861919403076172,0.009999999776482582,1.2924394607543945
16,Saint-Brieuc 1,2022-03-29T00:00:00,0.4835594892501831,0.46717122197151184,0.2775920629501343,0.009999999776482582,1.1308845281600952
17,Saint-Brieuc 1,2023-03-21T00:00:00,0.48555731773376465,0.4714869558811188,0.27184611558914185,0.009999999776482582,1.1308845281600952
18,Saint-Brieuc 2,2019-02-25T00:00:00,0.5629367232322693,0.565906286239624,0.2982109785079956,0.0,1.3882721662521362
19,Saint-Brieuc 2,2022-03-29T00:00:00,0.5237217545509338,0.5066555738449097,0.29860207438468933,0.022360678762197495,1.2184005975723267
20,Saint-Brieuc 2,2023-03-21T00:00:00,0.52595454454422,0.5124450922012329,0.292418509721756,0.022360678762197495,1.2156479358673096
21,Saint-Brieuc 3,2019-02-25T00:00:00,0.5271361470222473,0.5277310013771057,0.28426530957221985,0.009999999776482582,1.2712198495864868
22,Saint-Brieuc 3,2022-03-29T00:00:00,0.48159223794937134,0.46524184942245483,0.27667486667633057,0.01414213515818119,1.124010682106018
23,Saint-Brieuc 3,2023-03-21T00:00:00,0.48362189531326294,0.4709027111530304,0.2710796594619751,0.009999999776482582,1.1280514001846313
24,Belle-ile 1,2019-02-20T00:00:00,0.08087309449911118,0.08485281467437744,0.042284928262233734,0.0,0.19798989593982697
25,Belle-ile 1,2022-03-25T00:00:00,0.07619214802980423,0.07810249924659729,0.042154762893915176,0.0,0.16970562934875488
26,Belle-ile 1,2023-03-15T00:00:00,0.07522481679916382,0.07211102545261383,0.04112677276134491,0.0,0.16970562934875488
27,Belle-ile 2,2019-02-20T00:00:00,0.08087309449911118,0.08485281467437744,0.042284928262233734,0.0,0.19798989593982697
28,Belle-ile 2,2022-03-25T00:00:00,0.07619214802980423,0.07810249924659729,0.042154762893915176,0.0,0.16970562934875488
29,Belle-ile 2,2023-03-15T00:00:00,0.07522481679916382,0.07211102545261383,0.04112677276134491,0.0,0.16970562934875488
30,Belle-ile 3,2019-02-20T00:00:00,0.08087309449911118,0.08485281467437744,0.042284928262233734,0.0,0.19798989593982697
31,Belle-ile 3,2022-03-25T00:00:00,0.07619214802980423,0.07810249924659729,0.042154762893915176,0.0,0.16970562934875488
32,Belle-ile 3,2023-03-15T00:00:00,0.07522481679916382,0.07211102545261383,0.04112677276134491,0.0,0.16970562934875488
33,Camaret 1,2019-02-22T00:00:00,0.06245635822415352,0.060827624052762985,0.037186842411756516,0.0,0.17720045149326324
34,Camaret 1,2022-03-27T00:00:00,0.06005934998393059,0.05830951780080795,0.03334587812423706,0.0,0.13601469993591309
35,Camaret 1,2023-03-18T00:00:00,0.05968103185296059,0.05830951780080795,0.03250182420015335,0.0,0.13601469993591309
36,Camaret 3,2019-02-22T00:00:00,0.0444420725107193,0.041231054812669754,0.02617594599723816,0.0,0.13038405776023865
37,Camaret 3,2022-03-27T00:00:00,0.04309943690896034,0.041231054812669754,0.023042501881718636,0.0,0.10295629501342773
38,Camaret 3,2023-03-18T00:00:00,0.04275466129183769,0.041231054812669754,0.022366933524608612,0.0,0.10295629501342773
39,Molene 1,2019-02-22T00:00:00,0.49541202187538147,0.45110970735549927,0.23890696465969086,0.0,1.1853269338607788
40,Molene 1,2022-03-27T00:00:00,0.41973352432250977,0.39849719405174255,0.19076208770275116,0.08062257617712021,0.8700000047683716
41,Molene 1,2023-03-19T00:00:00,0.4182589650154114,0.40311288833618164,0.18516364693641663,0.09999999403953552,0.8609297275543213
42,Molene 2,2019-02-22T00:00:00,0.49541202187538147,0.45110970735549927,0.23890696465969086,0.0,1.1853269338607788
43,Molene 2,2022-03-27T00:00:00,0.41973352432250977,0.39849719405174255,0.19076208770275116,0.08062257617712021,0.8700000047683716
44,Molene 2,2023-03-19T00:00:00,0.4182589650154114,0.40311288833618164,0.18516364693641663,0.09999999403953552,0.8609297275543213
45,Morlaix 1,2019-02-12T00:00:00,0.28228846192359924,0.27586227655410767,0.15197943150997162,0.009999999776482582,0.7247068285942078
46,Morlaix 1,2022-03-02T00:00:00,0.2694137692451477,0.2617250382900238,0.15345564484596252,0.0,0.6370243430137634
47,Morlaix 1,2023-02-20T00:00:00,0.26566949486732483,0.25612494349479675,0.15214937925338745,0.0,0.6228964328765869
48,Morlaix 2,2019-02-12T00:00:00,0.09526568651199341,0.09055384993553162,0.05541137605905533,0.0,0.2507987320423126
49,Morlaix 2,2022-03-02T00:00:00,0.09048061817884445,0.08944271504878998,0.04547503963112831,0.009999999776482582,0.20248456299304962
50,Morlaix 2,2023-02-20T00:00:00,0.0896303802728653,0.08602324873209,0.044536247849464417,0.009999999776482582,0.19924859702587128
51,Morlaix 3,2019-02-12T00:00:00,0.09526568651199341,0.09055384993553162,0.05541137605905533,0.0,0.2507987320423126
52,Morlaix 3,2022-03-02T00:00:00,0.09048061817884445,0.08944271504878998,0.04547503963112831,0.009999999776482582,0.20248456299304962
53,Morlaix 3,2023-02-20T00:00:00,0.0896303802728653,0.08602324873209,0.044536247849464417,0.009999999776482582,0.19924859702587128
54,Trevignon 1,2019-02-19T00:00:00,0.04785666614770889,0.04472135752439499,0.01707332953810692,0.009999999776482582,0.11313708126544952
55,Trevignon 1,2022-03-25T00:00:00,0.04507646709680557,0.04242640733718872,0.015432382933795452,0.01414213515818119,0.08544003218412399
56,Trevignon 1,2023-03-16T00:00:00,0.04474055767059326,0.04242640733718872,0.014706861227750778,0.01414213515818119,0.08544003218412399
57,Trevignon 2,2019-02-19T00:00:00,0.04785666614770889,0.04472135752439499,0.01707332953810692,0.009999999776482582,0.11313708126544952
58,Trevignon 2,2022-03-25T00:00:00,0.04507646709680557,0.04242640733718872,0.015432382933795452,0.01414213515818119,0.08544003218412399
59,Trevignon 2,2023-03-16T00:00:00,0.04474055767059326,0.04242640733718872,0.014706861227750778,0.01414213515818119,0.08544003218412399
60,Meaban 2,2019-02-20T00:00:00,0.11901213973760605,0.1004987508058548,0.07300777733325958,0.0,0.3832753598690033
61,Meaban 2,2022-03-24T00:00:00,0.10492746531963348,0.1004987508058548,0.052136704325675964,0.009999999776482582,0.23194825649261475
62,Meaban 2,2023-03-15T00:00:00,0.10350097715854645,0.1004987508058548,0.05107412487268448,0.009999999776482582,0.23194825649261475
63,Keraliou 1,2019-02-21T00:00:00,0.10537850111722946,0.10000000149011612,0.06316644698381424,0.0,0.29999998211860657
64,Keraliou 1,2022-04-15T00:00:00,0.0946006327867508,0.09433981031179428,0.05600618198513985,0.0,0.22472204267978668
65,Keraliou 1,2023-03-18T00:00:00,0.09590941667556763,0.09433981031179428,0.054861314594745636,0.0,0.22472204267978668
66,Keraliou 2,2019-02-21T00:00:00,0.1202693060040474,0.11421121656894684,0.07085008919239044,0.0,0.3354101777076721
67,Keraliou 2,2022-04-15T00:00:00,0.10840876400470734,0.10295629501342773,0.06372897326946259,0.0,0.2505992650985718
68,Keraliou 2,2023-03-18T00:00:00,0.10993529111146927,0.10295629501342773,0.06260375678539276,0.0,0.26419687271118164
69,Keraliou 3,2019-02-21T00:00:00,0.06872443109750748,0.06403123587369919,0.037726595997810364,0.0,0.1835755854845047
70,Keraliou 3,2022-04-15T00:00:00,0.059860795736312866,0.05830951780080795,0.03503001108765602,0.0,0.13892443478107452
71,Keraliou 3,2023-03-18T00:00:00,0.06060924381017685,0.05830951780080795,0.03440352529287338,0.0,0.13892443478107452
72,Glenan 1,2019-02-19T00:00:00,0.08991455286741257,0.08602324873209,0.04343153163790703,0.0,0.2147091031074524
73,Glenan 1,2022-03-26T00:00:00,0.07383408397436142,0.07211102545261383,0.03786071762442589,0.0,0.16124515235424042
74,Glenan 1,2023-03-16T00:00:00,0.07293152809143066,0.07615773379802704,0.03687216341495514,0.0,0.16124515235424042
75,Glenan 3,2019-02-19T00:00:00,0.10938715189695358,0.09219544380903244,0.06676732748746872,0.0,0.3189043700695038
76,Glenan 3,2022-03-26T00:00:00,0.09643419086933136,0.09219544380903244,0.044832322746515274,0.01414213515818119,0.20518283545970917
77,Glenan 3,2023-03-16T00:00:00,0.09515254199504852,0.09219544380903244,0.04349619150161743,0.022360678762197495,0.20518283545970917
78,Camaret 2,2019-02-22T00:00:00,0.0444420725107193,0.041231054812669754,0.02617594599723816,0.0,0.13038405776023865
79,Camaret 2,2022-03-27T00:00:00,0.04309943690896034,0.041231054812669754,0.023042501881718636,0.0,0.10295629501342773
80,Camaret 2,2023-03-18T00:00:00,0.04275466129183769,0.041231054812669754,0.022366933524608612,0.0,0.10295629501342773
81,Molene 3,2019-02-22T00:00:00,0.49541202187538147,0.45110970735549927,0.23890696465969086,0.0,1.1853269338607788
82,Molene 3,2022-03-27T00:00:00,0.41973352432250977,0.39849719405174255,0.19076208770275116,0.08062257617712021,0.8700000047683716
83,Molene 3,2023-03-19T00:00:00,0.4182589650154114,0.40311288833618164,0.18516364693641663,0.09999999403953552,0.8609297275543213
84,Trevignon 3,2019-02-19T00:00:00,0.05508490279316902,0.053851645439863205,0.017874451354146004,0.009999999776482582,0.12206555157899857
85,Trevignon 3,2022-03-25T00:00:00,0.05169869586825371,0.05099019408226013,0.016324955970048904,0.01414213515818119,0.09486832469701767
86,Trevignon 3,2023-03-16T00:00:00,0.051122698932886124,0.05000000074505806,0.015194335952401161,0.022360678762197495,0.09486832469701767
87,Meaban 3,2019-02-20T00:00:00,0.11901213973760605,0.1004987508058548,0.07300777733325958,0.0,0.3832753598690033
88,Meaban 3,2022-03-24T00:00:00,0.10492746531963348,0.1004987508058548,0.052136704325675964,0.009999999776482582,0.23194825649261475
89,Meaban 3,2023-03-15T00:00:00,0.10350097715854645,0.1004987508058548,0.05107412487268448,0.009999999776482582,0.23194825649261475
