worms_id;Kingdom;Phylum;Class;Order;Family;Genus;Species;species_init;Size_inf2;Size_2.5;Size_5.10;Size_10.50;Size_50.100;Size_100.200;Size_sup200;SSDF;SDF;ASF;PSF;Grazer;Pred;Scav;Parasitic;Microphagous;Macrophagous;Infaunal;Epibenthic;Tube_dweller;Burrower;Crawler;Swimmer;Attached;Mob_0;Mob_inf10;Mob_10.100;Mob_100.1000;Bioturb_N;Bioturb_S;Bioturb_B;Bioturb_UC;Bioturb_DC;Bioturb_R;Hermaphrodite;Gonochoric;Dev_asex;Dev_direct;Dev_plankto;Dev_lecitho;Iteroparous;Semelparous;Short_life_span;Medium_life_span;Long_life_span
146469;Animalia;Annelida;Polychaeta;Eunicida;Lumbrineridae;Abyssoninoe;Abyssoninoe hibernica;Abyssoninoe hibernica;0;0;0;0;4;0;0;0;0;0;0;0;2;2;0;0;4;3;1;0;4;0;0;0;0;0;3;1;0;0;4;0;0;0;0;4;0;2;0;2;4;0;0;4;0
994098;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Acromegalomma;NA;Acromegalomma spp.;0;0;0;0;0;4;0;0;0;1;3;0;0;0;0;4;0;3;1;4;0;0;0;0;4;0;0;0;0;4;0;0;0;0;0;4;0;0;0;4;4;0;0;4;0
994123;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Acromegalomma;Acromegalomma vesiculosum;Acromegalomma vesiculosum;0;0;0;0;0;4;0;0;0;1;3;0;0;0;0;4;0;3;1;4;0;0;0;0;4;0;0;0;0;4;0;0;0;0;0;4;0;0;0;4;4;0;0;4;0
130343;Animalia;Annelida;Polychaeta;Phyllodocida;Nephtyidae;Aglaophamus;Aglaophamus agilis;Aglaophamus agilis;0;0;0;0;0;4;0;0;0;0;0;0;2;2;0;0;4;4;0;0;3;1;1;0;0;0;0;4;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;0;4
129366;Animalia;Annelida;Polychaeta;Phyllodocida;Nephtyidae;Aglaophamus;NA;Aglaophamus sp.;0;0;0;0;4;0;0;0;0;0;0;0;2;2;0;0;4;4;0;0;3;1;1;0;0;0;0;4;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;0;4
130722;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Alentia;Alentia gelatinosa;Alentia gelatinosa;0;0;0;0;4;0;0;0;0;0;0;0;3;1;0;1;3;0;4;0;0;4;0;0;0;0;0;4;0;0;4;0;0;0;0;4;0;0;4;0;4;0;NA;NA;NA
234850;Animalia;Annelida;Polychaeta;Phyllodocida;Nereididae;Alitta;Alitta succinea;Alitta succinea;0;0;0;0;0;4;0;0;2;0;0;2;2;2;0;2;2;3;1;0;3;1;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;0;4;3;1;0
234851;Animalia;Annelida;Polychaeta;Phyllodocida;Nereididae;Alitta;Alitta virens;Alitta virens;0;0;0;0;0;0;4;0;2;0;0;2;2;2;0;2;2;3;1;0;4;0;0;0;0;1;3;0;0;0;4;0;0;0;0;4;0;0;0;4;0;4;4;0;0
129155;Animalia;Annelida;Polychaeta;Terebellida;Ampharetidae;Ampharete;NA;Ampharete spp.;0;0;1;3;0;0;0;0;4;0;0;0;0;0;0;4;0;4;0;3;1;0;0;0;3;1;0;0;0;0;0;2;2;0;0;4;0;4;0;0;0;4;4;0;0
129784;Animalia;Annelida;Polychaeta;Terebellida;Ampharetidae;Amphicteis;Amphicteis gunneri;Amphicteis gunneri;0;0;0;4;0;0;0;0;4;0;0;0;0;0;0;4;0;4;0;4;0;0;0;0;2;2;0;0;0;0;0;2;2;0;0;4;0;4;0;0;4;0;NA;NA;NA
152448;Animalia;Annelida;Polychaeta;Terebellida;Pectinariidae;Amphictene;Amphictene auricoma;Amphictene auricoma;0;0;0;4;0;0;0;3;1;0;0;0;0;0;0;4;0;4;0;4;0;0;0;0;0;4;0;0;0;0;0;4;0;0;0;4;0;0;4;0;4;0;4;0;0
130869;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Amphiglena;Amphiglena mediterranea;Amphiglena mediterranea;0;0;0;4;0;0;0;0;0;1;3;0;0;0;0;4;0;3;1;4;0;0;0;0;4;0;0;0;0;4;0;0;0;0;4;0;0;2;0;2;4;0;0;4;0
129686;Animalia;Annelida;Polychaeta;Terebellida;Terebellidae;Amphitrite;NA;Amphitrite spp.;0;0;0;0;2;2;0;0;4;0;0;0;0;0;0;4;0;4;0;4;0;0;0;0;3;1;0;0;0;0;0;0;4;0;0;4;0;0;0;4;4;0;NA;NA;NA
131480;Animalia;Annelida;Polychaeta;Terebellida;Terebellidae;Amphitritides;Amphitritides gracilis;Amphitritides gracilis;0;0;0;0;0;4;0;3;2;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;3;1;0;0;0;0;0;0;4;0;0;4;NA;NA;NA;NA;NA;NA;NA;NA;NA
131106;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Aonides;Aonides oxycephala;Aonides oxycephala;0;0;0;0;4;0;0;0;2;0;2;0;0;0;0;4;0;4;0;4;0;0;0;0;2;2;0;0;0;0;0;2;2;0;0;4;0;0;0;4;4;0;4;0;0
131107;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Aonides;Aonides paucibranchiata;Aonides paucibranchiata;0;0;0;4;0;0;0;0;2;0;2;0;0;0;0;4;0;4;0;4;0;0;0;0;2;2;0;0;0;0;0;2;2;0;0;4;0;0;0;4;4;0;4;0;0
129938;Animalia;Annelida;Polychaeta;Terebellida;Cirratulidae;Aphelochaeta;Aphelochaeta marioni;Aphelochaeta cf. marioni;0;0;0;0;4;0;0;2;3;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;3;1;0;0;0;4;0;0;0;0;0;4;0;4;0;0;4;0;0;4;0
129240;Animalia;Annelida;Polychaeta;Terebellida;Cirratulidae;Aphelochaeta;NA;Aphelochaeta spp.;0;0;0;0;4;0;0;2;3;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;3;1;0;0;0;4;0;0;0;0;0;4;0;4;0;0;4;0;0;4;0
129840;Animalia;Annelida;Polychaeta;Phyllodocida;Aphroditidae;Aphrodita;Aphrodita aculeata;Aphrodita aculeata;0;0;0;0;0;4;0;0;0;0;0;0;2;2;0;0;4;2;2;0;0;4;0;0;0;0;1;3;0;0;4;0;0;0;0;4;0;2;0;2;4;0;0;0;4
130452;Animalia;Annelida;Polychaeta;Eunicida;Onuphidae;Aponuphis;Aponuphis bilineata;Aponuphis bilineata;0;0;0;0;4;0;0;0;0;0;0;1;2;3;0;1;3;2;2;2;0;3;0;0;0;0;3;1;0;4;0;0;0;0;0;4;0;4;0;0;4;0;NA;NA;NA
129854;Animalia;Annelida;Polychaeta;Eunicida;Oenonidae;Arabella;Arabella iricolor;Arabella iricolor;0;0;0;0;0;0;4;0;0;0;0;0;2;2;0;0;4;3;1;0;3;1;0;0;0;0;3;1;0;0;4;0;0;0;0;4;0;0;0;4;NA;NA;NA;NA;NA
129868;Animalia;Annelida;Polychaeta;NA;Arenicolidae;Arenicola;Arenicola marina;Arenicola marina;0;0;0;0;0;4;0;2;2;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;0;4;0;0;0;0;0;4;0;0;0;4;0;4;0;0;4;0;0;3;2
129871;Animalia;Annelida;Polychaeta;NA;Arenicolidae;Arenicolides;Arenicolides grubii;Arenicolides grubii;0;0;0;0;4;0;0;3;1;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;3;1;0;0;0;0;0;4;0;0;0;4;0;4;0;0;4;0;1;3;0
525497;Animalia;Annelida;Polychaeta;NA;Paraonidae;Aricidea;Aricidea (Acmira) cerrutii;Aricidea (Acmira) cerrutii;0;0;0;4;0;0;0;3;1;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;0;3;1;0;0;4;0;0;0;0;0;4;0;1;0;3;0;4;4;0;0
340355;Animalia;Annelida;Polychaeta;NA;Paraonidae;Aricidea;Aricidea (Aricidea) fragilis;Aricidea (Aricidea) fragilis;0;0;0;0;4;0;0;3;1;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;0;0;2;2;0;4;0;0;0;0;0;4;0;2;0;2;0;4;NA;NA;NA
730747;Animalia;Annelida;Polychaeta;NA;Paraonidae;Aricidea;Aricidea (Aricidea) minuta;Aricidea (Aricidea) minuta;0;0;4;0;0;0;0;3;1;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;0;0;2;2;0;4;0;0;0;0;0;4;0;2;0;2;0;4;NA;NA;NA
333044;Animalia;Annelida;Polychaeta;NA;Paraonidae;Aricidea;Aricidea (Aricidea) pseudoarticulata;Aricidea (Aricidea) pseudoarticulata;0;0;0;4;0;0;0;3;1;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;0;3;1;0;0;4;0;0;0;0;0;4;0;1;0;3;0;4;4;0;0
129430;Animalia;Annelida;Polychaeta;NA;Paraonidae;Aricidea;NA;Aricidea spp.;0;0;2;3;0;0;0;3;1;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;0;3;1;0;0;4;0;0;0;0;0;4;0;1;0;3;0;4;4;0;0
130485;Animalia;Annelida;Polychaeta;NA;Opheliidae;Armandia;Armandia cirrhosa;Armandia cirrhosa;0;1;3;0;0;0;0;3;1;0;0;0;0;0;0;4;0;3;2;0;3;0;1;0;0;3;1;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;4;0;0
130974;Animalia;Annelida;Polychaeta;NA;Scalibregmatidae;Asclerocheilus;Asclerocheilus intermedius;Asclerocheilus intermedius;0;0;0;4;0;0;0;4;0;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;0;2;2;0;0;0;4;0;0;0;0;4;NA;NA;NA;NA;NA;NA;NA;NA;NA
129342;Animalia;Annelida;Polychaeta;NA;Maldanidae;Axiothella;NA;Axiothella sp.;0;0;0;0;0;4;0;3;1;0;0;0;0;0;0;4;0;4;0;3;1;0;0;0;3;1;0;0;0;0;0;4;0;0;0;4;0;2;0;2;4;0;0;4;0
129523;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Bispira;NA;Bispira sp.;0;0;1;3;1;0;0;0;0;1;3;0;0;0;0;4;0;3;1;3;0;1;0;0;3;1;0;0;0;4;0;0;0;0;1;3;1;0;3;3;4;0;0;4;0
110347;Animalia;Annelida;Polychaeta;Echiuroidea;Bonelliidae;NA;NA;Bonelliidae sp.;0;0;0;0;4;0;0;0;4;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;0;4;0;0;0;0;0;0;4;0;0;4;0;0;1;3;NA;NA;NA;NA;NA
421070;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Branchiomma;Branchiomma bairdi;Branchiomma bairdi;0;0;0;4;0;0;0;0;0;1;3;0;0;0;0;4;0;3;1;4;0;0;0;0;4;0;0;0;0;4;0;0;0;0;4;0;1;0;0;3;4;0;0;4;0
130878;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Branchiomma;Branchiomma bombyx;Branchiomma bombyx;0;0;0;4;0;0;0;0;0;1;3;0;0;0;0;4;0;3;1;4;0;0;0;0;4;0;0;0;0;4;0;0;0;0;4;0;0;2;0;2;4;0;0;4;0
129524;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Branchiomma;NA;Branchiomma sp.;0;0;0;0;4;0;0;0;0;1;3;0;0;0;0;4;0;3;1;4;0;0;0;0;4;0;0;0;0;4;0;0;0;0;3;1;1;3;0;3;4;0;0;4;0
129876;Animalia;Annelida;Polychaeta;NA;Capitellidae;Capitella;Capitella capitata;Capitella capitata;0;0;0;0;4;0;0;4;0;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;1;3;0;0;0;0;0;2;2;0;4;0;0;2;2;2;4;0;4;0;0
129877;Animalia;Annelida;Polychaeta;NA;Capitellidae;Capitella;Capitella giardi;Capitella giardi;0;0;4;0;0;0;0;4;0;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;1;3;0;0;0;0;0;2;2;0;0;4;0;4;0;0;4;0;4;0;0
129879;Animalia;Annelida;Polychaeta;NA;Capitellidae;Capitella;Capitella minima;Capitella minima;0;0;0;4;0;0;0;4;0;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;1;3;0;0;0;0;0;2;2;0;4;0;0;2;0;2;4;0;4;0;0
129943;Animalia;Annelida;Polychaeta;Terebellida;Cirratulidae;Caulleriella;Caulleriella alata;Caulleriella alata;0;0;3;1;0;0;0;2;3;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;3;1;0;0;0;4;0;0;0;0;0;4;0;4;0;0;4;0;0;4;0
129944;Animalia;Annelida;Polychaeta;Terebellida;Cirratulidae;Caulleriella;Caulleriella bioculata;Caulleriella bioculata;0;0;0;4;0;0;0;2;3;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;3;1;0;0;0;4;0;0;0;0;0;4;0;4;0;0;4;0;0;4;0
129241;Animalia;Annelida;Polychaeta;Terebellida;Cirratulidae;Caulleriella;NA;Caulleriella spp.;0;0;2;2;0;0;0;2;3;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;3;1;0;0;0;4;0;0;0;0;0;4;0;4;0;0;4;0;0;4;0
324718;Animalia;Annelida;Polychaeta;Eunicida;Lumbrineridae;Cenogenus;NA;Cenogenus sp.;0;0;0;4;0;0;0;0;0;0;0;0;2;2;0;0;4;3;1;0;4;0;0;0;0;0;3;1;0;0;4;0;0;0;0;4;0;2;0;2;4;0;0;4;0
918;Animalia;Annelida;Polychaeta;NA;Chaetopteridae;NA;NA;Chaetopteridae sp.;0;0;0;3;0;1;1;0;0;4;0;0;0;0;0;4;0;3;1;4;0;0;0;0;4;0;0;0;0;0;0;2;2;0;0;4;1;0;3;0;4;0;4;0;0
129914;Animalia;Annelida;Polychaeta;NA;Chaetopteridae;Chaetopterus;Chaetopterus variopedatus;Chaetopterus variopedatus;0;0;0;0;0;0;4;0;0;4;0;0;0;0;0;4;0;4;0;4;0;0;0;0;4;0;0;0;0;0;0;2;2;0;0;4;0;0;4;0;4;0;4;0;0
129953;Animalia;Annelida;Polychaeta;Terebellida;Cirratulidae;Chaetozone;Chaetozone gibber;Chaetozone gibber;0;0;0;4;0;0;0;2;3;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;2;2;0;0;0;4;0;0;0;0;0;4;0;2;0;2;4;0;4;0;0
129242;Animalia;Annelida;Polychaeta;Terebellida;Cirratulidae;Chaetozone;NA;Chaetozone spp.;0;0;1;3;0;0;0;2;3;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;2;2;0;0;0;4;0;0;0;0;0;4;0;2;0;2;4;0;4;0;0
336485;Animalia;Annelida;Polychaeta;Terebellida;Cirratulidae;Chaetozone;Chaetozone zetlandica;Chaetozone zetlandica;0;0;0;4;0;0;0;2;3;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;2;2;0;0;0;4;0;0;0;0;0;4;0;2;0;2;4;0;4;0;0
130277;Animalia;Annelida;Polychaeta;NA;Maldanidae;Chirimia;Chirimia biceps;Chirimia biceps;0;0;0;0;0;4;0;3;1;0;0;0;0;0;0;4;0;4;0;3;1;0;0;0;3;1;0;0;0;0;0;2;2;0;0;4;0;2;0;2;4;0;0;4;0
129525;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Chone;NA;Chone spp.;0;0;1;3;2;1;0;0;0;1;3;0;0;0;0;4;0;3;1;4;0;0;0;0;4;0;0;0;0;4;0;0;0;0;0;4;0;0;0;4;2;2;0;4;0
129927;Animalia;Annelida;Polychaeta;Phyllodocida;Chrysopetalidae;Chrysopetalum;Chrysopetalum debile;Chrysopetalum debile;0;0;4;0;0;0;0;0;0;0;0;0;4;0;0;1;3;0;4;0;0;4;0;0;0;1;3;0;4;0;0;0;0;0;0;4;0;0;4;0;NA;NA;4;0;0
919;Animalia;Annelida;Polychaeta;Terebellida;Cirratulidae;NA;NA;Cirratulidae spp.;0;0;1;3;2;2;0;2;3;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;3;1;0;0;0;4;0;0;0;0;1;3;2;3;0;3;3;1;2;2;0
129959;Animalia;Annelida;Polychaeta;Terebellida;Cirratulidae;Cirratulus;Cirratulus cirratus;Cirratulus cirratus;0;0;0;0;4;0;0;2;3;0;0;0;0;0;0;4;0;2;2;0;4;0;0;0;3;1;0;0;0;4;0;0;0;0;0;4;2;0;0;2;4;0;0;4;0
129964;Animalia;Annelida;Polychaeta;Terebellida;Cirratulidae;Cirriformia;Cirriformia tentaculata;Cirriformia tentaculata;0;0;0;0;0;4;0;2;3;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;3;1;0;0;0;4;0;0;0;0;0;4;0;2;0;2;4;0;0;4;0
131063;Animalia;Annelida;Polychaeta;Phyllodocida;Sigalionidae;Claparedepelogenia;Claparedepelogenia inclusa;Claparedepelogenia inclusa;0;0;0;0;0;0;4;0;0;0;0;0;2;2;0;0;4;3;1;0;3;1;0;0;0;2;2;0;0;0;4;0;0;0;0;4;NA;NA;NA;NA;4;0;0;4;0
130278;Animalia;Annelida;Polychaeta;NA;Maldanidae;Clymenella;Clymenella cincta;Clymenella cincta;0;0;0;0;0;4;0;3;1;0;0;0;0;0;0;4;0;4;0;3;1;0;0;0;3;1;0;0;0;0;0;4;0;0;0;4;0;2;0;2;4;0;0;4;0
129881;Animalia;Annelida;Polychaeta;NA;Capitellidae;Dasybranchus;Dasybranchus caducus;Dasybranchus caducus;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;1;3;0;0;0;0;0;2;2;0;0;4;0;0;0;4;4;0;4;0;0
129398;Animalia;Annelida;Polychaeta;Eunicida;Onuphidae;Diopatra;NA;Diopatra spp.;0;0;0;0;2;0;2;0;1;0;0;3;0;1;0;2;2;3;1;3;0;1;0;0;0;3;1;0;0;4;0;0;0;0;0;4;0;0;0;4;4;0;0;2;2
131285;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Dioplosyllis;Dioplosyllis cirrosa;Dioplosyllis cirrosa;0;0;0;4;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;4;0;0;0;0;4;0;0;0;0;4;0;0;0;4;4;0;4;0;0
130100;Animalia;Annelida;Polychaeta;Terebellida;Flabelligeridae;Diplocirrus;Diplocirrus glaucus;Diplocirrus glaucus;0;0;0;4;0;0;0;0;4;0;0;0;0;0;0;4;0;3;1;0;2;2;0;0;3;1;0;0;0;0;0;4;0;0;0;4;0;2;0;2;4;0;NA;NA;NA
131115;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Dipolydora;Dipolydora armata;Dipolydora armata;0;0;0;3;2;0;0;0;2;0;2;0;0;0;0;4;0;4;0;4;0;0;0;0;3;1;0;0;0;0;3;1;1;0;0;4;0;1;3;0;4;0;4;0;0
131123;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Dipolydora;Dipolydora saintjosephi;Dipolydora saintjosephi;0;0;0;3;2;0;0;0;2;0;2;0;0;0;0;4;0;4;0;4;0;0;0;0;3;1;0;0;0;0;3;1;1;0;0;4;0;1;3;0;4;0;4;0;0
130005;Animalia;Annelida;Polychaeta;Eunicida;Dorvilleidae;Dorvillea;Dorvillea erucaeformis;Dorvillea erucaeformis;0;0;0;4;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;0;3;1;0;0;3;1;0;0;0;4;0;0;0;1;3;0;2;0;2;4;0;4;0;0
130008;Animalia;Annelida;Polychaeta;Eunicida;Dorvilleidae;Dorvillea;Dorvillea rubrovittata;Dorvillea rubrovittata;0;0;0;4;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;1;3;1;0;0;3;1;0;0;0;4;0;0;0;0;4;0;2;0;2;NA;NA;4;0;0
129856;Animalia;Annelida;Polychaeta;Eunicida;Oenonidae;Drilonereis;Drilonereis filum;Drilonereis filum;0;0;0;0;0;4;0;0;0;0;0;0;2;2;0;0;4;2;3;0;2;3;0;0;0;3;1;0;0;0;4;0;0;0;0;4;NA;NA;NA;NA;NA;NA;NA;NA;NA
605949;Animalia;Annelida;Polychaeta;Phyllodocida;Chrysopetalidae;Dysponetus;Dysponetus joeli;Dysponetus joeli;0;4;0;0;0;0;0;0;0;0;0;0;3;0;1;1;3;0;4;0;0;4;0;0;0;1;3;0;4;0;0;0;0;0;0;4;0;0;4;0;NA;NA;4;0;0
130738;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Enipo;Enipo kinbergi;Enipo kinbergi;0;0;0;0;4;0;0;0;0;0;0;0;3;1;0;1;3;1;3;0;0;4;0;0;0;3;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
130616;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Eteone;Eteone longa;Eteone longa;0;0;0;0;2;2;0;0;0;0;0;0;2;2;0;0;4;3;1;0;2;2;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;2;2;0
129443;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Eteone;NA;Eteone sp.;0;0;0;2;2;2;0;0;0;0;0;0;2;2;0;0;4;3;1;0;2;2;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;2;2;0
130619;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Eteone;Eteone suecica;Eteone suecica;0;0;0;4;0;0;0;0;0;0;0;0;2;2;0;0;4;3;1;0;2;2;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;2;2;0
130907;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Euchone;Euchone rosea;Euchone rosea;0;4;0;0;0;0;0;0;0;1;3;0;0;0;0;4;0;3;1;4;0;0;0;0;4;0;0;0;0;4;0;0;0;0;0;4;0;2;0;2;4;0;0;4;0
130909;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Euchone;Euchone rubrocincta;Euchone rubrocincta;0;0;0;4;0;0;0;0;0;1;3;0;0;0;0;4;0;3;1;4;0;0;0;0;4;0;0;0;0;4;0;0;0;0;0;4;0;2;0;2;4;0;0;4;0
129528;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Euchone;NA;Euchone sp.;0;2;2;2;0;0;0;0;0;1;3;0;0;0;0;4;0;3;1;4;0;0;0;0;4;0;0;0;0;4;0;0;0;0;0;4;0;2;0;2;4;0;0;4;0
129347;Animalia;Annelida;Polychaeta;NA;Maldanidae;Euclymene;NA;Euclymene spp.;0;0;0;0;2;3;0;3;1;0;0;0;0;0;0;4;0;4;0;4;0;0;0;0;3;1;0;0;0;0;0;2;2;0;1;3;0;0;0;4;4;0;0;4;0
130623;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Eulalia;Eulalia aurea;Eulalia aurea;0;0;0;0;2;2;0;0;0;0;0;0;2;2;0;0;4;1;3;0;1;3;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;2;2
130624;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Eulalia;Eulalia bilineata;Eulalia bilineata;0;0;0;0;4;0;0;0;0;0;0;0;2;2;0;0;4;1;3;0;1;3;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;2;2
155375;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Eulalia;Eulalia clavigera;Eulalia clavigera;0;0;0;0;4;0;0;0;0;0;0;0;2;2;0;0;4;1;3;0;1;3;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;2;2
130631;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Eulalia;Eulalia mustela;Eulalia mustela;0;0;0;4;0;0;0;0;0;0;0;0;2;2;0;0;4;1;3;0;1;3;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;2;2
130632;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Eulalia;Eulalia ornata;Eulalia ornata;0;0;0;0;4;0;0;0;0;0;0;0;2;2;0;0;4;1;3;0;1;3;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;2;2
129445;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Eulalia;NA;Eulalia spp.;0;0;1;2;3;1;0;0;0;0;0;0;2;2;0;0;4;1;3;0;1;3;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;2;2
