worms_id;Kingdom;Phylum;Class;Order;Family;Genus;Species;species_init;Size_inf2;Size_2.5;Size_5.10;Size_10.50;Size_50.100;Size_100.200;Size_sup200;SSDF;SDF;ASF;PSF;Grazer;Pred;Scav;Parasitic;Microphagous;Macrophagous;Infaunal;Epibenthic;Tube_dweller;Burrower;Crawler;Swimmer;Attached;Mob_0;Mob_inf10;Mob_10.100;Mob_100.1000;Bioturb_N;Bioturb_S;Bioturb_B;Bioturb_UC;Bioturb_DC;Bioturb_R;Hermaphrodite;Gonochoric;Dev_asex;Dev_direct;Dev_plankto;Dev_lecitho;Iteroparous;Semelparous;Short_life_span;Medium_life_span;Long_life_span
130636;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Eulalia;Eulalia tripunctata;Eulalia tripunctata;0;0;0;0;4;0;0;0;0;0;0;0;2;2;0;0;4;1;3;0;1;3;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;2;2
182818;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Eumida;Eumida parva;Eumida parva;0;0;4;0;0;0;0;0;0;0;0;0;2;2;0;0;4;1;3;0;1;3;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;2;2
129446;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Eumida;NA;Eumida spp.;0;0;0;2;2;2;0;0;0;0;0;0;2;2;0;0;4;3;1;0;3;1;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
130375;Animalia;Annelida;Polychaeta;Phyllodocida;Nereididae;Eunereis;Eunereis longissima;Eunereis longissima;0;0;0;0;0;0;4;0;2;0;0;0;2;2;0;2;2;3;1;0;4;0;0;0;0;1;3;0;0;0;4;0;0;0;0;4;0;0;0;4;0;4;4;0;0
130060;Animalia;Annelida;Polychaeta;Eunicida;Eunicidae;Eunice;Eunice pennata;Eunice pennata;0;0;0;0;0;4;0;0;0;0;0;0;2;2;0;0;4;2;2;4;0;0;0;0;1;3;3;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
130067;Animalia;Annelida;Polychaeta;Eunicida;Eunicidae;Eunice;Eunice vittata;Eunice vittata;0;0;0;0;4;0;0;0;0;0;0;0;2;2;0;0;4;2;2;0;1;3;0;0;0;0;3;1;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
130081;Animalia;Annelida;Polychaeta;Amphinomida;Euphrosinidae;Euphrosine;Euphrosine borealis;Euphrosine borealis;0;0;0;4;0;0;0;0;2;0;0;0;2;0;0;2;2;0;4;0;0;4;0;0;0;4;0;0;0;4;0;0;0;0;0;4;0;0;4;0;4;0;2;2;0
130083;Animalia;Annelida;Polychaeta;Amphinomida;Euphrosinidae;Euphrosine;Euphrosine foliosa;Euphrosine foliosa;0;0;0;4;0;0;0;0;0;0;0;0;2;2;0;0;4;0;4;0;0;4;0;0;0;4;0;0;0;4;0;0;0;0;0;4;0;0;4;0;4;0;NA;NA;NA
131489;Animalia;Annelida;Polychaeta;Terebellida;Terebellidae;Eupolymnia;Eupolymnia nebulosa;Eupolymnia nebulosa;0;0;0;0;0;4;0;3;1;0;0;0;0;0;0;4;0;4;0;4;0;0;0;0;2;2;0;0;0;0;0;0;4;0;0;4;0;0;0;4;4;0;0;4;0
131288;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Eurysyllis;Eurysyllis tuberculata;Eurysyllis tuberculata;0;4;0;0;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;4;0;0;0;0;4;0;0;0;0;4;0;0;0;4;4;0;4;0;0
129653;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Eusyllis;NA;Eusyllis spp.;0;0;0;4;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;4;0;0;0;0;4;0;0;0;0;4;0;0;0;4;4;0;4;0;0
131064;Animalia;Annelida;Polychaeta;Phyllodocida;Sigalionidae;Euthalenessa;Euthalenessa oculata;Euthalenessa oculata;0;0;0;0;0;4;0;0;0;0;0;0;2;2;0;0;4;4;0;0;3;1;0;0;0;3;1;0;0;0;4;0;0;0;0;4;NA;NA;NA;NA;4;0;0;4;0
129654;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Exogone;NA;Exogone spp.;0;2;2;0;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;4;0;0;0;0;4;0;0;0;1;3;0;4;0;0;4;0;4;0;0
129588;Animalia;Annelida;Polychaeta;Phyllodocida;Sigalionidae;Fimbriosthenelais;NA;Fimbriosthenelais spp.;0;0;0;4;0;0;0;0;0;0;0;0;2;2;0;0;4;4;0;0;4;0;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
130103;Animalia;Annelida;Polychaeta;Terebellida;Flabelligeridae;Flabelligera;Flabelligera affinis;Flabelligera affinis;0;0;0;0;4;0;0;0;4;0;0;0;0;0;0;4;0;3;1;0;2;2;0;0;3;1;0;0;0;0;0;4;0;0;0;4;0;0;0;4;4;0;NA;NA;NA
146950;Animalia;Annelida;Polychaeta;NA;Oweniidae;Galathowenia;Galathowenia oculata;Galathowenia oculata;0;0;0;4;0;0;0;0;4;0;0;0;0;0;0;4;0;4;0;4;0;0;0;0;3;1;0;0;0;4;0;0;0;0;0;4;0;0;4;0;4;0;2;2;0
130749;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Gattyana;Gattyana cirrhosa;Gattyana cirrhosa;0;0;0;4;0;0;0;0;0;0;0;0;3;1;0;1;3;4;0;0;0;4;0;0;0;3;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
130123;Animalia;Annelida;Polychaeta;Phyllodocida;Glyceridae;Glycera;Glycera lapidum;Glycera lapidum;0;0;0;0;2;2;0;0;0;0;0;0;2;2;0;0;4;3;1;0;3;2;1;0;0;0;1;3;0;0;4;0;0;0;0;4;0;0;4;0;0;4;0;4;0
129296;Animalia;Annelida;Polychaeta;Phyllodocida;Glyceridae;Glycera;NA;Glycera spp.;0;0;0;0;3;2;1;0;0;0;0;0;2;2;0;0;4;3;1;0;3;2;1;0;0;0;1;3;0;0;4;0;0;0;0;4;0;0;4;0;0;4;0;4;0
130130;Animalia;Annelida;Polychaeta;Phyllodocida;Glyceridae;Glycera;Glycera tridactyla;Glycera tridactyla;0;0;0;0;4;0;0;0;0;0;0;0;2;2;0;0;4;3;1;0;3;2;1;0;0;0;1;3;0;0;4;0;0;0;0;4;0;0;4;0;0;4;0;4;0
130136;Animalia;Annelida;Polychaeta;Phyllodocida;Goniadidae;Glycinde;Glycinde nordmanni;Glycinde nordmanni;0;0;0;0;4;0;0;0;0;0;0;0;3;2;0;0;4;4;0;0;4;0;0;0;0;1;3;0;0;0;4;0;0;0;NA;NA;0;0;0;4;NA;NA;4;0;0
129300;Animalia;Annelida;Polychaeta;Phyllodocida;Goniadidae;Goniada;NA;Goniada spp.;0;0;0;0;2;2;2;0;0;0;0;0;3;2;0;0;4;4;0;0;4;0;0;0;0;1;3;0;0;0;4;0;0;0;NA;NA;0;0;4;0;NA;NA;4;0;0
129301;Animalia;Annelida;Polychaeta;Phyllodocida;Goniadidae;Goniadella;NA;Goniadella spp.;0;0;0;4;0;0;0;0;0;0;0;0;3;2;0;0;4;4;0;0;4;0;0;0;0;2;2;0;0;0;4;0;0;0;NA;NA;0;0;0;4;4;0;4;0;0
130156;Animalia;Annelida;Polychaeta;Phyllodocida;Hesionidae;Gyptis;Gyptis propinqua;Gyptis propinqua;0;0;4;0;0;0;0;0;0;0;0;0;3;2;0;2;2;0;4;0;0;4;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;NA;NA;NA
131321;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Haplosyllis;Haplosyllis spongicola;Haplosyllis spongicola;0;2;2;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;4;0;0;0;0;4;2;2;0;0;4;0;0;0;0;0;0;4;0;0;0;4;4;0;4;0;0
130754;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Harmothoe;Harmothoe antilopes;Harmothoe antilopes;0;0;0;4;0;0;0;0;0;0;0;0;3;1;0;1;3;1;3;0;0;4;0;0;0;3;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;2;2;0
130755;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Harmothoe;Harmothoe areolata;Harmothoe areolata;0;0;0;4;0;0;0;0;0;0;0;0;3;1;0;1;3;1;3;0;0;4;0;0;0;3;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;2;2;0
130762;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Harmothoe;Harmothoe extenuata;Harmothoe extenuata;0;0;0;0;4;0;0;0;0;0;0;0;3;1;0;1;3;1;3;0;0;4;0;0;0;3;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;2;2;0
130763;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Harmothoe;Harmothoe fragilis;Harmothoe fragilis;0;0;0;4;0;0;0;0;0;0;0;0;3;1;0;1;3;1;3;0;0;4;0;0;0;3;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;2;2;0
571832;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Harmothoe;Harmothoe glabra;Harmothoe glabra;0;0;0;4;0;0;0;0;0;0;0;0;3;1;0;1;3;1;3;0;0;4;0;0;0;3;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;2;2;0
130769;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Harmothoe;Harmothoe imbricata;Harmothoe imbricata;0;0;0;3;1;0;0;0;0;0;0;0;3;1;0;1;3;1;3;0;0;4;0;0;0;3;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;2;2;0
130770;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Harmothoe;Harmothoe impar;Harmothoe impar;0;0;0;4;0;0;0;0;0;0;0;0;3;1;0;1;3;1;3;0;0;4;0;0;0;3;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;2;2;0
130781;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Harmothoe;Harmothoe spinifera;Harmothoe spinifera;0;0;0;4;0;0;0;0;0;0;0;0;3;1;0;1;3;1;3;0;0;4;0;0;0;3;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;2;2;0
129491;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Harmothoe;NA;Harmothoe spp.;0;0;0;3;1;0;0;0;0;0;0;0;3;1;0;1;3;1;3;0;0;4;0;0;0;3;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;2;2;0
130785;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Harmothoe;Harmothoe viridis;Harmothoe viridis;0;0;0;4;0;0;0;0;0;0;0;0;3;1;0;1;3;1;3;0;0;4;0;0;0;3;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;2;2;0
130158;Animalia;Annelida;Polychaeta;Phyllodocida;Hesionidae;Hesione;Hesione splendida;Hesione splendida;0;0;0;0;4;0;0;0;0;0;0;0;3;2;0;2;2;0;4;0;0;4;0;0;0;0;0;4;0;0;4;0;0;0;0;4;0;0;4;0;4;0;NA;NA;NA
946;Animalia;Annelida;Polychaeta;Phyllodocida;Hesionidae;NA;NA;Hesionidae sp.;0;0;0;4;0;0;0;0;1;0;0;0;3;2;0;2;2;2;2;0;1;3;0;0;0;2;2;0;0;1;3;0;0;0;1;3;0;0;3;1;4;0;4;0;0
130649;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Hesionura;Hesionura elongata;Hesionura elongata;0;0;0;4;0;0;0;0;0;0;0;0;2;2;0;0;4;3;1;0;1;3;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;2;2
333615;Animalia;Annelida;Polychaeta;Phyllodocida;Hesionidae;Hesiospina;Hesiospina aurantiaca;Hesiospina aurantiaca;0;0;0;4;0;0;0;0;0;0;0;0;3;2;0;2;2;0;4;0;0;4;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;NA;NA;NA
129884;Animalia;Annelida;Polychaeta;NA;Capitellidae;Heteromastus;Heteromastus filiformis;Heteromastus filiformis;0;0;0;0;2;2;0;4;0;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;1;3;0;0;0;0;0;4;0;0;0;4;0;0;4;0;0;4;4;0;0
607402;Animalia;Annelida;Polychaeta;Eunicida;Lumbrineridae;Hilbigneris;Hilbigneris gracilis;Hilbigneris gracilis;0;0;0;4;0;0;0;0;0;0;0;0;2;2;0;0;4;3;1;0;4;0;0;0;0;0;3;1;0;0;4;0;0;0;0;4;0;2;0;2;4;0;0;4;0
131009;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Hydroides;Hydroides norvegica;Hydroides norvegica;0;0;0;4;0;0;0;0;0;2;2;0;0;0;0;4;0;0;4;4;0;0;0;0;4;0;0;0;4;0;0;0;0;0;1;3;0;0;4;0;4;0;4;0;0
152250;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Hypereteone;Hypereteone foliosa;Hypereteone foliosa;0;0;0;4;0;0;0;0;0;0;0;0;2;2;0;0;4;3;1;0;2;2;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;2;2;4;0;NA;NA;NA
130918;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Hypsicomus;Hypsicomus stichophthalmos;Hypsicomus stichophthalmos;0;0;0;4;0;0;0;0;0;1;3;0;0;0;0;4;0;3;1;4;0;0;0;0;4;0;0;0;0;4;0;0;0;0;1;3;0;0;0;4;4;0;0;4;0
130920;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Jasmineira;Jasmineira caudata;Jasmineira caudata;0;4;0;0;0;0;0;0;0;1;3;0;0;0;0;4;0;3;1;3;0;0;1;0;3;1;0;0;0;4;0;0;0;0;0;4;0;0;0;4;4;0;0;4;0
130921;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Jasmineira;Jasmineira elegans;Jasmineira elegans;0;0;0;4;0;0;0;0;0;1;3;0;0;0;0;4;0;3;1;3;0;0;1;0;3;1;0;0;0;4;0;0;0;0;0;4;0;0;0;4;4;0;0;4;0
129533;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Jasmineira;NA;Jasmineira sp.;0;1;0;3;0;0;0;0;0;1;3;0;0;0;0;4;0;3;1;3;0;0;1;0;3;1;0;0;0;4;0;0;0;0;0;4;0;0;0;4;4;0;0;4;0
884676;Animalia;Annelida;Polychaeta;Terebellida;Cirratulidae;Kirkegaardia;NA;Kirkegaardia spp.;0;0;0;2;2;0;0;0;4;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;3;1;0;0;0;4;0;0;0;0;0;4;0;2;0;2;4;0;NA;NA;NA
131067;Animalia;Annelida;Polychaeta;Phyllodocida;Sigalionidae;Labioleanira;Labioleanira yhleni;Labioleanira yhleni;0;0;0;0;4;0;0;0;0;0;0;0;2;2;0;0;4;4;0;0;4;0;0;0;0;2;2;0;0;0;4;0;0;0;0;4;NA;NA;NA;NA;4;0;0;4;0
130206;Animalia;Annelida;Polychaeta;Phyllodocida;Lacydoniidae;Lacydonia;Lacydonia miranda;Lacydonia miranda;0;4;0;0;0;0;0;2;0;0;0;0;2;0;0;4;0;3;1;0;2;2;0;0;0;3;1;0;0;4;0;0;0;0;0;4;NA;NA;NA;NA;NA;NA;NA;NA;NA
129845;Animalia;Annelida;Polychaeta;Phyllodocida;Aphroditidae;Laetmonice;Laetmonice hystrix;Laetmonice hystrix;0;0;0;0;4;0;0;0;0;0;0;0;2;2;0;0;4;2;2;0;0;4;0;0;0;0;1;3;0;0;4;0;0;0;0;4;0;0;0;4;4;0;0;0;4
152367;Animalia;Annelida;Polychaeta;Terebellida;Pectinariidae;Lagis;Lagis koreni;Lagis koreni;0;0;0;4;0;0;0;3;1;0;0;0;0;0;0;4;0;4;0;4;0;0;0;0;0;4;0;0;0;0;0;4;0;0;1;3;0;0;4;0;0;4;4;0;0
131495;Animalia;Annelida;Polychaeta;Terebellida;Terebellidae;Lanice;Lanice conchilega;Lanice conchilega;0;0;0;0;0;0;4;0;2;0;2;0;0;0;0;4;0;4;0;4;0;0;0;0;4;0;0;0;0;0;0;0;4;0;0;4;0;0;4;0;4;0;0;4;0
131127;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Laonice;Laonice bahusiensis;Laonice bahusiensis;0;0;0;0;4;0;0;0;2;0;2;0;0;0;0;4;0;4;0;4;0;0;0;0;2;2;0;0;0;0;0;2;2;0;0;4;0;0;4;0;4;0;4;0;0
559007;Animalia;Annelida;Polychaeta;NA;Maldanidae;Leiochone;Leiochone leiopygos;Leiochone leiopygos;0;0;0;0;0;4;0;3;1;0;0;0;0;0;0;4;0;4;0;4;0;0;0;0;3;1;0;0;0;0;0;2;2;0;0;4;0;0;0;4;4;0;0;4;0
742170;Animalia;Annelida;Polychaeta;Eunicida;Eunicidae;Leodice;Leodice harassii;Leodice harassii;0;0;0;0;0;0;4;0;0;0;0;0;2;2;0;0;4;2;2;0;1;3;0;0;0;0;3;1;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
742177;Animalia;Annelida;Polychaeta;Eunicida;Eunicidae;Leodice;Leodice torquata;Leodice torquata;0;0;0;0;0;0;4;0;0;0;0;0;2;2;0;0;4;2;2;0;1;3;0;0;0;0;3;1;0;0;4;0;0;0;0;4;0;4;0;0;4;0;0;4;0
131208;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Leodora;Leodora laevis;Leodora laevis;4;0;0;0;0;0;0;0;0;2;2;0;0;0;0;4;0;0;4;4;0;0;0;0;4;0;0;0;4;0;0;0;0;0;1;3;1;0;3;1;4;0;3;1;0
129496;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Lepidonotus;NA;Lepidonotus spp.;0;0;0;4;0;0;0;0;0;0;0;0;3;1;0;1;3;0;4;0;0;4;0;0;0;3;2;0;4;0;0;0;0;0;0;4;0;0;4;0;4;0;NA;NA;NA
1036014;Animalia;Annelida;Polychaeta;Terebellida;Terebellidae;Loimia;Loimia ramzega;Loimia ramzega;0;0;0;0;0;0;4;0;4;0;0;0;0;0;0;4;0;4;0;3;1;0;0;0;3;1;0;0;0;0;0;0;4;0;0;4;0;0;0;4;4;0;0;1;3
967;Animalia;Annelida;Polychaeta;Eunicida;Lumbrineridae;NA;NA;Lumbrineridae spp.;0;0;0;0;0;4;0;1;0;0;0;1;3;3;0;1;3;3;1;0;4;0;0;0;0;0;3;1;0;0;4;0;0;0;0;4;0;2;0;2;4;0;2;2;2
130235;Animalia;Annelida;Polychaeta;Eunicida;Lumbrineridae;Lumbrineriopsis;Lumbrineriopsis paradoxa;Lumbrineriopsis paradoxa;0;0;0;4;0;0;0;0;0;0;0;0;2;2;0;0;4;3;1;0;4;0;0;0;0;0;3;1;0;0;4;0;0;0;0;4;0;2;0;2;4;0;NA;NA;NA
129337;Animalia;Annelida;Polychaeta;Eunicida;Lumbrineridae;Lumbrineris;NA;Lumbrineris spp.;0;0;0;0;0;2;2;0;0;0;0;0;2;2;0;0;4;3;1;0;4;0;0;0;0;0;3;1;0;0;4;0;0;0;0;4;0;2;0;2;4;0;0;4;0
130071;Animalia;Annelida;Polychaeta;Eunicida;Eunicidae;Lysidice;Lysidice ninetta;Lysidice ninetta;0;0;0;0;0;4;0;0;0;0;0;2;2;2;0;0;4;2;2;0;1;3;0;0;0;1;3;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
742232;Animalia;Annelida;Polychaeta;Eunicida;Eunicidae;Lysidice;Lysidice unicornis;Lysidice unicornis;0;0;0;0;0;4;0;1;1;0;0;0;3;3;0;1;3;3;1;0;3;1;0;0;0;1;3;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
129745;Animalia;Annelida;Polychaeta;Terebellida;Acrocirridae;Macrochaeta;Macrochaeta clavicornis;Macrochaeta clavicornis;0;0;4;0;0;0;0;0;4;0;0;0;0;0;0;4;0;2;2;0;4;0;0;0;0;4;0;0;0;4;0;0;0;0;0;4;NA;NA;NA;NA;NA;NA;NA;NA;NA
129141;Animalia;Annelida;Polychaeta;Terebellida;Acrocirridae;Macrochaeta;NA;Macrochaeta sp.;0;1;3;1;0;0;0;0;4;0;0;0;0;0;0;4;0;2;2;0;4;0;0;0;0;4;0;0;0;4;0;0;0;0;0;4;NA;NA;NA;NA;NA;NA;NA;NA;NA
130301;Animalia;Annelida;Polychaeta;NA;Maldanidae;Macroclymene;Macroclymene santanderensis;Macroclymene santanderensis;0;0;0;0;0;4;0;3;1;0;0;0;0;0;0;4;0;4;0;4;0;0;0;0;3;1;0;0;0;0;0;4;0;0;0;4;0;2;0;2;4;0;NA;NA;NA
130266;Animalia;Annelida;Polychaeta;NA;Magelonidae;Magelona;Magelona alleni;Magelona alleni;0;0;0;4;0;0;0;2;3;0;1;0;0;0;0;4;0;4;0;4;0;0;0;0;2;2;0;0;0;4;0;0;0;0;0;4;0;0;4;0;0;4;4;0;0
130268;Animalia;Annelida;Polychaeta;NA;Magelonidae;Magelona;Magelona filiformis;Magelona filiformis;0;0;0;0;4;0;0;2;3;0;1;0;0;0;0;4;0;4;0;0;4;0;0;0;2;2;0;0;0;4;0;0;0;0;0;4;0;0;4;0;0;4;4;0;0
130270;Animalia;Annelida;Polychaeta;NA;Magelonidae;Magelona;Magelona minuta;Magelona minuta;0;0;0;0;2;2;0;2;3;0;1;0;0;0;0;4;0;4;0;0;4;0;0;0;2;2;0;0;0;4;0;0;0;0;0;4;0;0;4;0;0;4;0;4;0
129341;Animalia;Annelida;Polychaeta;NA;Magelonidae;Magelona;NA;Magelona sp.;0;0;0;2;2;2;0;2;3;0;1;0;0;0;0;4;0;4;0;2;2;0;0;0;2;2;0;0;0;4;0;0;0;0;0;4;0;0;4;0;0;4;4;0;0
130274;Animalia;Annelida;Polychaeta;NA;Magelonidae;Magelona;Magelona wilsoni;Magelona wilsoni;0;0;0;0;3;1;0;2;3;0;1;0;0;0;0;4;0;4;0;0;4;0;0;0;2;2;0;0;0;4;0;0;0;0;0;4;0;0;4;0;0;4;0;4;0
131131;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Malacoceros;Malacoceros fuliginosus;Malacoceros fuliginosus;0;0;0;0;0;4;0;0;4;0;0;0;0;0;0;4;0;4;0;1;3;0;0;0;2;2;0;0;0;0;0;2;2;0;0;4;0;0;4;0;4;0;4;0;0
338471;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Malacoceros;Malacoceros girardi;Malacoceros girardi;0;0;0;0;0;4;0;0;4;0;0;0;0;0;0;4;0;4;0;1;3;0;0;0;2;2;0;0;0;0;0;2;2;0;0;4;0;0;4;0;4;0;4;0;0
129614;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Malacoceros;NA;Malacoceros spp.;0;0;0;3;2;3;0;0;4;0;0;0;0;0;0;4;0;4;0;1;3;0;0;0;2;2;0;0;0;0;0;2;2;0;0;4;0;0;4;0;4;0;4;0;0
130303;Animalia;Annelida;Polychaeta;NA;Maldanidae;Maldane;Maldane glebifex;Maldane glebifex;0;0;0;0;4;0;0;3;1;0;0;0;0;0;0;4;0;4;0;4;0;0;0;0;3;1;0;0;0;0;0;4;0;0;0;4;0;2;0;2;4;0;NA;NA;NA
129352;Animalia;Annelida;Polychaeta;NA;Maldanidae;Maldane;NA;Maldane sp.;0;0;0;1;3;0;0;3;1;0;0;0;0;0;0;4;0;4;0;3;1;0;0;0;3;1;0;0;0;0;0;4;0;0;0;4;0;2;0;2;4;0;0;4;0
923;Animalia;Annelida;Polychaeta;NA;Maldanidae;NA;NA;Maldanidae spp.;0;2;2;2;2;2;2;3;1;0;0;0;0;0;0;4;0;4;0;4;0;0;0;0;3;1;0;0;0;0;0;4;0;0;1;3;0;2;0;2;4;0;NA;NA;NA
147008;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Malmgrenia;Malmgrenia andreapolis;Malmgrenia andreapolis;0;0;0;4;0;0;0;0;0;0;0;0;3;1;0;1;3;1;3;0;0;4;0;0;0;3;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;NA;NA;NA
152276;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Malmgrenia;Malmgrenia arenicolae;Malmgrenia arenicolae;0;0;0;4;0;0;0;0;0;0;0;0;3;1;0;1;3;1;3;0;0;4;0;0;0;3;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;NA;NA;NA
152357;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Malmgrenia;Malmgrenia castanea;Malmgrenia castanea;0;0;0;4;0;0;0;0;0;0;0;0;3;1;0;1;3;1;3;0;0;4;0;0;0;3;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;NA;NA;NA
863197;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Malmgrenia;Malmgrenia darbouxi;Malmgrenia darbouxi;0;0;4;0;0;0;0;0;0;0;0;0;3;1;0;1;3;1;3;0;0;4;0;0;0;3;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;2;2;0
