worms_id;Kingdom;Phylum;Class;Order;Family;Genus;Species;species_init;Size_inf2;Size_2.5;Size_5.10;Size_10.50;Size_50.100;Size_100.200;Size_sup200;SSDF;SDF;ASF;PSF;Grazer;Pred;Scav;Parasitic;Microphagous;Macrophagous;Infaunal;Epibenthic;Tube_dweller;Burrower;Crawler;Swimmer;Attached;Mob_0;Mob_inf10;Mob_10.100;Mob_100.1000;Bioturb_N;Bioturb_S;Bioturb_B;Bioturb_UC;Bioturb_DC;Bioturb_R;Hermaphrodite;Gonochoric;Dev_asex;Dev_direct;Dev_plankto;Dev_lecitho;Iteroparous;Semelparous;Short_life_span;Medium_life_span;Long_life_span
130666;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Phyllodoce;Phyllodoce citrina;Phyllodoce citrina;0;0;0;0;3;2;0;0;0;0;0;0;2;2;0;0;4;3;1;0;3;1;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;NA;NA;NA
130670;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Phyllodoce;Phyllodoce laminosa;Phyllodoce laminosa;0;0;0;0;0;0;4;0;0;0;0;0;2;2;0;0;4;3;1;0;3;1;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;NA;NA;NA
334508;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Phyllodoce;Phyllodoce lineata;Phyllodoce lineata;0;0;0;0;0;0;4;0;0;0;0;0;2;2;0;0;4;3;1;0;3;1;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
130673;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Phyllodoce;Phyllodoce longipes;Phyllodoce longipes;0;0;0;4;0;0;0;0;0;0;0;0;2;2;0;0;4;3;1;0;3;1;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
334510;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Phyllodoce;Phyllodoce maculata;Phyllodoce maculata;0;0;0;0;4;0;0;0;0;0;0;0;2;2;0;0;4;3;1;0;3;1;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
334512;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Phyllodoce;Phyllodoce mucosa;Phyllodoce mucosa;0;0;0;0;3;2;0;0;0;0;0;0;2;2;0;0;4;3;1;0;3;1;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
334514;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Phyllodoce;Phyllodoce rosea;Phyllodoce rosea;0;0;0;4;0;0;0;0;0;0;0;0;2;2;0;0;4;3;1;0;3;1;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
129455;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Phyllodoce;NA;Phyllodoce spp.;0;0;0;2;3;2;3;0;0;0;0;0;2;2;0;0;4;3;1;0;3;1;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
931;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;NA;NA;Phyllodocidae spp.;0;0;2;2;3;3;2;0;0;0;0;0;2;2;0;0;4;2;2;0;2;2;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;3;2;4;0;NA;NA;NA
130700;Animalia;Annelida;Polychaeta;Phyllodocida;Pilargidae;Pilargis;Pilargis verrucosa;Pilargis verrucosa;0;0;0;0;0;4;0;0;0;0;0;0;2;2;0;0;4;4;0;0;4;0;0;0;0;3;1;0;0;0;4;0;0;0;0;4;NA;NA;NA;NA;NA;NA;NA;NA;NA
130114;Animalia;Annelida;Polychaeta;Terebellida;Flabelligeridae;Piromis;Piromis eruca;Piromis eruca;0;0;0;0;4;0;0;0;4;0;0;0;0;0;0;4;0;3;1;0;2;2;0;0;3;1;0;0;0;0;0;4;0;0;0;4;0;0;0;4;4;0;NA;NA;NA
130707;Animalia;Annelida;Polychaeta;Phyllodocida;Sigalionidae;Pisione;Pisione remota;Pisione remota;0;0;0;4;0;0;0;0;0;0;0;0;2;2;0;0;4;4;0;0;4;0;0;0;0;4;0;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
129708;Animalia;Annelida;Polychaeta;Terebellida;Terebellidae;Pista;NA;Pista spp.;0;0;0;0;3;2;0;0;4;0;0;0;0;0;0;4;0;4;0;4;0;0;0;0;3;1;0;0;0;0;0;0;4;0;0;4;0;4;0;0;NA;NA;0;4;0
130417;Animalia;Annelida;Polychaeta;Phyllodocida;Nereididae;Platynereis;Platynereis dumerilii;Platynereis dumerilii;0;0;0;3;2;0;0;0;0;0;0;4;0;0;0;2;2;0;4;3;0;1;0;0;1;3;0;0;0;0;4;0;0;0;0;4;0;0;0;4;0;4;3;1;0
129319;Animalia;Annelida;Polychaeta;Phyllodocida;Hesionidae;Podarkeopsis;NA;Podarkeopsis sp.;0;0;2;2;0;0;0;0;0;0;0;0;3;2;0;2;2;2;2;0;2;2;0;0;0;2;2;0;0;0;4;0;0;0;4;0;0;0;0;4;4;0;4;0;0
130711;Animalia;Annelida;Polychaeta;Spionida;Poecilochaetidae;Poecilochaetus;Poecilochaetus serpens;Poecilochaetus serpens;0;0;0;3;1;0;0;0;2;0;2;0;0;0;0;4;0;4;0;0;4;0;0;0;0;2;2;0;0;4;0;0;0;0;0;4;0;0;4;0;NA;NA;NA;NA;NA
129710;Animalia;Annelida;Polychaeta;Terebellida;Terebellidae;Polycirrus;NA;Polycirrus spp.;0;0;0;2;3;0;0;3;2;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;3;1;0;0;0;0;0;0;4;0;0;4;0;0;0;4;NA;NA;0;4;0
129619;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Polydora;NA;Polydora spp.;0;0;0;3;2;0;0;0;2;0;2;0;0;0;0;4;0;4;0;4;0;0;0;0;3;1;0;0;0;0;0;2;2;0;1;3;0;1;3;0;4;0;4;0;0
130714;Animalia;Annelida;Polychaeta;NA;Polygordiidae;Polygordius;Polygordius lacteus;Polygordius lacteus;0;0;0;0;4;0;0;3;1;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;0;0;2;2;0;4;0;0;0;0;0;4;0;0;4;0;4;0;2;2;0
130830;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Polynoe;Polynoe scolopendrina;Polynoe scolopendrina;0;0;0;0;0;4;0;0;0;0;0;0;3;1;0;1;3;2;2;0;0;4;0;0;0;0;2;2;0;0;4;0;0;0;0;4;0;0;4;0;4;0;NA;NA;NA
129620;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Prionospio;NA;Prionospio spp.;0;0;0;4;0;0;0;0;3;1;3;0;0;0;0;4;0;4;0;4;0;0;0;0;2;2;0;0;0;0;0;2;2;0;0;4;0;0;4;0;3;1;4;0;0
131362;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Proceraea;Proceraea cornuta;Proceraea cornuta;0;0;0;4;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;4;0;0;0;4;0;0;0;0;0;4;0;0;0;4;4;0;4;0;0
129975;Animalia;Annelida;Polychaeta;Terebellida;Cirratulidae;Protocirrineris;Protocirrineris chrysoderma;Protocirrineris chrysoderma;0;0;0;4;0;0;0;2;3;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;3;1;0;0;0;4;0;0;0;0;0;4;2;2;0;2;4;0;0;4;0
130041;Animalia;Annelida;Polychaeta;Eunicida;Dorvilleidae;Protodorvillea;Protodorvillea kefersteini;Protodorvillea kefersteini;0;0;0;4;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;1;3;1;0;0;3;1;0;0;0;4;0;0;0;0;4;0;4;0;0;4;0;4;0;0
129514;Animalia;Annelida;Polychaeta;NA;Protodrilidae;Protodrilus;NA;Protodrilus sp.;0;2;2;0;0;0;0;0;2;1;0;0;0;0;0;4;0;4;0;0;0;4;0;0;0;4;0;0;4;0;0;0;0;0;0;4;0;0;4;0;NA;NA;4;0;0
152393;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Protomystides;Protomystides bidentata;Protomystides bidentata;0;0;0;4;0;0;0;0;0;0;0;0;2;2;0;0;4;3;1;0;1;3;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;2;2;4;0;0;2;2
152249;Animalia;Annelida;Polychaeta;Phyllodocida;Hesionidae;Psamathe;Psamathe fusca;Psamathe fusca;0;0;0;0;4;0;0;0;0;0;0;0;3;2;0;2;2;0;4;0;0;4;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
130683;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Pseudomystides;Pseudomystides limbata;Pseudomystides limbata;0;0;0;4;0;0;0;0;0;0;0;0;2;2;0;0;4;2;2;0;2;2;0;0;0;4;0;0;0;0;4;0;0;0;0;4;0;0;2;2;4;0;0;4;0
1054343;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Pseudopotamilla;Pseudopotamilla saxicava;Pseudopotamilla saxicava;0;0;0;0;4;0;0;0;0;1;3;0;0;0;0;4;0;3;1;4;0;0;0;0;4;0;0;0;0;4;0;0;0;0;1;3;0;0;0;4;4;0;0;4;0
130686;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Pterocirrus;Pterocirrus macroceros;Pterocirrus macroceros;0;0;0;0;4;0;0;0;0;0;0;0;2;2;0;0;4;2;2;0;2;2;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;2;2;4;0;0;4;0
131170;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Pygospio;Pygospio elegans;Pygospio elegans;0;0;3;2;0;0;0;0;2;0;2;0;0;0;0;4;0;4;0;4;0;0;0;0;3;1;0;0;0;0;0;2;2;0;0;4;2;2;2;2;4;0;4;0;0
130964;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Sabella;Sabella discifera;Sabella discifera;0;0;0;0;4;0;0;0;0;1;3;0;0;0;0;4;0;3;1;4;0;0;0;0;4;0;0;0;0;4;0;0;0;0;0;4;0;0;0;4;4;0;0;4;0
130967;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Sabella;Sabella pavonina;Sabella pavonina;0;0;0;0;0;0;4;0;0;1;3;0;0;0;0;4;0;1;3;4;0;0;0;0;4;0;0;0;0;4;0;0;0;0;0;4;0;0;0;4;4;0;0;4;0
130866;Animalia;Annelida;Polychaeta;NA;Sabellariidae;Sabellaria;Sabellaria alveolata;Sabellaria alveolata;0;0;0;4;0;0;0;0;0;0;4;0;0;0;0;4;0;0;4;4;0;0;0;0;4;0;0;0;4;0;0;0;0;0;0;4;0;0;4;0;4;0;0;3;1
130867;Animalia;Annelida;Polychaeta;NA;Sabellariidae;Sabellaria;Sabellaria spinulosa;Sabellaria spinulosa;0;0;0;4;0;0;0;0;0;0;4;0;0;0;0;4;0;0;4;4;0;0;0;0;4;0;0;0;4;0;0;0;0;0;0;4;0;0;4;0;4;0;0;3;1
985;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;NA;NA;Sabellidae spp.;0;1;1;3;2;3;1;0;0;1;3;0;0;0;0;4;0;3;1;4;0;0;0;0;4;0;0;0;0;4;0;0;0;0;1;3;1;3;0;3;3;1;0;4;0
130979;Animalia;Annelida;Polychaeta;NA;Scalibregmatidae;Scalibregma;Scalibregma celticum;Scalibregma celticum;0;0;0;4;0;0;0;3;1;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;4;0;0;4;0;4;0;0
130980;Animalia;Annelida;Polychaeta;NA;Scalibregmatidae;Scalibregma;Scalibregma inflatum;Scalibregma inflatum;0;0;0;0;4;0;0;4;0;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;4;0;0;4;0;4;0;0
130044;Animalia;Annelida;Polychaeta;Eunicida;Dorvilleidae;Schistomeringos;Schistomeringos neglecta;Schistomeringos neglecta;0;0;0;4;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;1;3;1;0;0;3;1;0;0;0;4;0;0;0;0;4;0;0;0;4;4;0;4;0;0
154127;Animalia;Annelida;Polychaeta;Eunicida;Dorvilleidae;Schistomeringos;Schistomeringos rudolphi;Schistomeringos rudolphi;0;0;0;4;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;1;3;1;0;0;3;1;0;0;0;4;0;0;0;0;4;0;0;0;4;4;0;4;0;0
130982;Animalia;Annelida;Polychaeta;NA;Scalibregmatidae;Sclerocheilus;Sclerocheilus minutus;Sclerocheilus minutus;0;0;0;4;0;0;0;4;0;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;0;2;2;0;0;0;4;0;0;0;0;4;NA;NA;NA;NA;NA;NA;NA;NA;NA
129623;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Scolelepis;NA;Scolelepis spp.;0;0;0;2;3;3;0;0;2;0;2;0;0;0;0;4;0;4;0;2;2;0;0;0;1;3;0;0;0;0;0;2;2;0;0;4;0;0;4;0;4;0;4;0;0
152260;Animalia;Annelida;Polychaeta;Eunicida;Lumbrineridae;Scoletoma;Scoletoma magnidentata;Scoletoma magnidentata;0;0;0;0;0;0;4;0;0;0;0;0;2;2;0;0;4;3;1;0;4;0;0;0;0;0;3;1;0;0;4;0;0;0;0;4;0;2;0;2;4;0;0;4;0
129340;Animalia;Annelida;Polychaeta;Eunicida;Lumbrineridae;Scoletoma;NA;Scoletoma spp.;0;0;0;0;1;2;3;0;0;0;0;0;2;2;0;0;4;3;1;0;4;0;0;0;0;0;3;1;0;0;4;0;0;0;0;4;0;2;0;2;4;0;0;4;0
743511;Animalia;Annelida;Polychaeta;NA;Orbiniidae;Scoloplos;Scoloplos (Scoloplos) armiger;Scoloplos (Scoloplos) armiger;0;0;0;0;0;4;0;4;0;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;0;0;2;2;0;0;4;0;0;0;0;4;0;4;0;0;4;0;0;4;0
131051;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Serpula vermicularis;Serpula vermicularis;0;0;0;0;4;0;0;0;0;2;2;0;0;0;0;4;0;0;4;4;0;0;0;0;4;0;0;0;4;0;0;0;0;0;0;4;0;0;4;0;4;0;2;2;0
988;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;NA;NA;Serpulidae spp.;1;0;0;3;1;0;0;0;0;2;2;0;0;0;0;4;0;0;4;4;0;0;0;0;4;0;0;0;4;0;0;0;0;0;1;3;1;0;3;1;4;0;3;1;0
131072;Animalia;Annelida;Polychaeta;Phyllodocida;Sigalionidae;Sigalion;Sigalion mathildae;Sigalion mathildae;0;0;0;0;0;4;0;0;0;0;0;0;2;2;0;0;4;3;1;0;4;0;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
130690;Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Sige;Sige fusigera;Sige fusigera;0;0;0;4;0;0;0;0;0;0;0;0;2;2;0;0;4;2;2;0;2;2;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;2;2;4;0;NA;NA;NA
957;Animalia;Annelida;Polychaeta;Phyllodocida;Sphaerodoridae;NA;NA;Sphaerodoridae spp.;2;3;3;2;0;0;0;0;2;0;0;0;2;2;2;2;2;4;0;0;2;2;0;2;0;4;0;0;0;0;4;0;0;0;2;2;0;2;0;2;NA;NA;NA;NA;NA
155127;Animalia;Annelida;Polychaeta;Phyllodocida;Sphaerodoridae;Sphaerodoridium;Sphaerodoridium minutum;Sphaerodoridium minutum;0;4;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;4;0;2;2;2;0;0;0;4;0;0;0;0;4;0;0;0;0;4;0;1;0;3;NA;NA;4;0;0
131379;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Sphaerosyllis;Sphaerosyllis bulbosa;Sphaerosyllis bulbosa;0;2;2;0;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;4;0;0;0;4;0;0;0;0;0;4;0;4;0;0;4;0;4;0;0
129677;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Sphaerosyllis;NA;Sphaerosyllis spp.;0;4;0;0;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;4;0;0;0;4;0;0;0;0;0;4;0;4;0;0;4;0;4;0;0
129625;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Spio;NA;Spio spp.;0;0;0;4;0;0;0;0;2;0;2;0;0;0;0;4;0;4;0;4;0;0;0;0;3;1;0;0;0;0;0;2;2;0;0;4;0;1;3;0;3;1;4;0;0
129233;Animalia;Annelida;Polychaeta;NA;Chaetopteridae;Spiochaetopterus;NA;Spiochaetopterus spp.;0;0;0;3;1;0;0;0;2;2;2;0;0;0;0;4;0;4;0;4;0;0;0;0;4;0;0;0;0;0;0;2;2;0;0;4;2;0;2;0;4;0;NA;NA;NA
131187;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Spiophanes;Spiophanes bombyx;Spiophanes bombyx;0;0;0;0;4;0;0;0;2;0;2;0;0;0;0;4;0;4;0;4;0;0;0;0;3;1;0;0;0;0;0;2;2;0;0;4;0;0;4;0;4;0;4;0;0
129582;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Spirobranchus;NA;Spirobranchus spp.;0;0;0;4;0;0;0;0;0;2;2;0;0;0;0;4;0;0;4;4;0;0;0;0;4;0;0;0;4;0;0;0;0;0;1;3;0;0;4;0;4;0;3;1;0
131242;Animalia;Annelida;Polychaeta;Terebellida;Sternaspidae;Sternaspis;Sternaspis scutata;Sternaspis scutata;0;0;0;4;0;0;0;4;0;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;3;1;0;0;0;0;4;0;0;0;0;4;0;0;0;4;4;0;0;4;0
131074;Animalia;Annelida;Polychaeta;Phyllodocida;Sigalionidae;Sthenelais;Sthenelais boa;Sthenelais boa;0;0;0;0;0;4;0;0;0;0;0;0;2;2;0;0;4;2;2;0;3;1;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
131538;Animalia;Annelida;Polychaeta;Terebellida;Terebellidae;Streblosoma;Streblosoma bairdi;Streblosoma bairdi;0;0;0;0;4;0;0;0;4;0;0;0;0;0;0;4;0;4;0;4;0;0;0;0;3;1;0;0;0;0;0;0;4;0;0;4;NA;NA;NA;NA;NA;NA;NA;NA;NA
238207;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Streptodonta;Streptodonta pterochaeta;Streptodonta pterochaeta;0;0;4;0;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;4;0;0;0;0;4;0;0;0;0;4;0;0;0;4;4;0;4;0;0
131402;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Streptosyllis;Streptosyllis websteri;Streptosyllis websteri;0;4;0;0;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;4;0;0;0;4;0;0;0;0;1;3;0;0;0;4;4;0;4;0;0
130833;Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Subadyte;Subadyte pellucida;Subadyte pellucida;0;0;0;4;0;0;0;0;0;0;0;0;3;1;0;1;3;0;4;0;0;4;0;0;0;3;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;0;4;0
948;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;NA;NA;Syllidae spp.;0;0;2;2;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;4;0;0;0;2;2;0;0;0;1;3;1;3;0;3;3;1;4;0;0
129679;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Syllides;NA;Syllides spp.;0;2;2;0;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;4;0;0;0;4;0;0;0;0;1;3;0;0;0;4;4;0;4;0;0
130198;Animalia;Annelida;Polychaeta;Phyllodocida;Hesionidae;Syllidia;Syllidia armata;Syllidia armata;0;0;4;0;0;0;0;0;0;0;0;0;3;2;0;2;2;0;4;0;0;4;0;0;0;2;2;0;0;0;4;0;0;0;0;4;0;0;4;0;4;0;NA;NA;NA
131429;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Syllis;Syllis fasciata;Syllis fasciata;0;0;0;4;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;3;1;0;0;4;0;0;0;0;0;4;0;0;0;4;4;0;4;0;0
131431;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Syllis;Syllis garciai;Syllis garciai;0;0;4;0;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;3;1;0;0;4;0;0;0;0;0;4;0;0;0;4;4;0;4;0;0
131435;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Syllis;Syllis gracilis;Syllis gracilis;0;0;0;4;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;3;1;0;0;4;0;0;0;0;0;4;2;0;0;2;4;0;4;0;0
131436;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Syllis;Syllis hyalina;Syllis hyalina;0;0;0;4;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;3;1;0;0;4;0;0;0;0;0;4;0;0;0;4;4;0;4;0;0
238648;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Syllis;Syllis krohnii;Syllis krohnii;0;0;0;4;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;3;1;0;0;4;0;0;0;0;0;4;0;0;0;4;4;0;4;0;0
129680;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Syllis;NA;Syllis spp.;0;0;2;2;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;3;1;0;0;3;1;0;0;0;1;3;0;0;0;4;4;0;4;0;0
131458;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Syllis;Syllis variegata;Syllis variegata;0;0;0;4;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;3;1;0;0;4;0;0;0;0;1;3;0;0;0;4;4;0;4;0;0
131459;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Syllis;Syllis vittata;Syllis vittata;0;0;0;4;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;3;1;0;0;4;0;0;0;0;1;3;0;0;0;4;4;0;4;0;0
982;Animalia;Annelida;Polychaeta;Terebellida;Terebellidae;NA;NA;Terebellidae spp.;0;0;0;3;3;1;1;1;3;0;0;0;0;0;0;4;0;3;1;3;1;0;0;0;3;1;0;0;0;1;0;1;3;0;0;4;0;1;0;3;3;1;0;4;0
129717;Animalia;Annelida;Polychaeta;Terebellida;Trichobranchidae;Terebellides;NA;Terebellides spp.;0;0;0;0;4;0;0;3;2;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;3;1;0;0;0;0;0;0;4;0;0;4;0;4;0;0;4;0;0;4;0
110375;Animalia;Annelida;Polychaeta;Echiuroidea;Thalassematidae;Thalassema;Thalassema thalassema;Thalassema thalassema;0;0;0;0;4;0;0;0;4;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;0;4;0;0;0;0;0;0;4;0;NA;NA;0;0;4;0;NA;NA;NA;NA;NA
129714;Animalia;Annelida;Polychaeta;Terebellida;Terebellidae;Thelepus;NA;Thelepus spp.;0;0;0;0;0;4;0;0;4;0;0;0;0;0;0;4;0;4;0;4;0;0;0;0;3;1;0;0;0;0;0;0;4;0;0;4;0;0;0;4;4;0;4;0;0
129981;Animalia;Annelida;Polychaeta;Terebellida;Cirratulidae;Timarete;Timarete filigera;Timarete filigera;0;0;0;0;4;0;0;1;3;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;3;1;0;0;0;4;0;0;0;0;0;4;2;0;0;2;4;0;1;3;0
130512;Animalia;Annelida;Polychaeta;NA;Travisiidae;Travisia;Travisia forbesii;Travisia forbesii;0;0;0;4;0;0;0;4;0;0;0;0;0;0;0;4;0;4;0;0;4;0;0;0;0;0;2;2;0;0;4;0;0;0;0;4;0;4;0;0;4;0;NA;NA;NA
131574;Animalia;Annelida;Polychaeta;Terebellida;Trichobranchidae;Trichobranchus;Trichobranchus glacialis;Trichobranchus glacialis;0;0;0;4;0;0;0;3;1;0;0;0;0;0;0;4;0;4;0;4;0;0;0;0;3;1;0;0;0;0;0;0;4;0;0;4;0;4;0;0;4;0;NA;NA;NA
335151;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Trypanosyllis;Trypanosyllis (Trypanosyllis) coeliaca;Trypanosyllis (Trypanosyllis) coeliaca;0;0;3;1;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;4;0;0;0;4;0;0;0;0;1;3;0;0;0;4;4;0;4;0;0
131467;Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Trypanosyllis;Trypanosyllis zebra;Trypanosyllis zebra;0;0;0;4;0;0;0;0;2;0;0;2;3;3;0;2;2;1;3;0;2;3;1;0;0;4;0;0;0;4;0;0;0;0;1;3;0;0;0;4;4;0;4;0;0
130426;Animalia;Annelida;Polychaeta;Phyllodocida;Nereididae;Websterinereis;Websterinereis glauca;Websterinereis glauca;0;0;0;4;0;0;0;0;2;0;0;3;0;0;0;2;2;0;4;3;0;1;0;0;1;3;0;0;0;0;4;0;0;0;0;4;0;4;0;0;0;4;3;1;0