,point,date,ucur_mean,ucur_median,ucur_sd,ucur_min,ucur_max
0,Rozegat 1,2019-02-21T00:00:00,0.006430554669350386,-0.009999999776482582,0.16437560319900513,-0.26999998092651367,0.3199999928474426
1,Rozegat 1,2022-04-15T00:00:00,-6.018504427629523e-05,0.0,0.15516461431980133,-0.29999998211860657,0.3100000023841858
2,Rozegat 1,2023-03-18T00:00:00,9.722222603159025e-05,0.0,0.15564660727977753,-0.3100000023841858,0.3100000023841858
3,Rozegat 2,2019-02-21T00:00:00,0.016777776181697845,-0.009999999776482582,0.17854110896587372,-0.3400000035762787,0.38999998569488525
4,Rozegat 2,2022-04-15T00:00:00,3.240766454837285e-05,0.0,0.16661901772022247,-0.32999998331069946,0.32999998331069946
5,Rozegat 2,2023-03-18T00:00:00,-4.1666626202641055e-05,0.0,0.16726183891296387,-0.3400000035762787,0.3400000035762787
6,Rozegat 3,2019-02-21T00:00:00,0.009245370514690876,0.0,0.20257173478603363,-0.4099999964237213,0.41999998688697815
7,Rozegat 3,2022-04-15T00:00:00,-7.870368426665664e-05,0.0,0.18992088735103607,-0.3799999952316284,0.3799999952316284
8,Rozegat 3,2023-03-18T00:00:00,-4.166664075455628e-05,0.0,0.1907707154750824,-0.38999998569488525,0.38999998569488525
9,Meaban 1,2019-02-20T00:00:00,0.02250925824046135,0.029999999329447746,0.034707773476839066,-0.07000000029802322,0.10999999940395355
10,Meaban 1,2022-03-24T00:00:00,7.870369154261425e-05,0.0,0.0285099595785141,-0.05999999865889549,0.05999999865889549
11,Meaban 1,2023-03-15T00:00:00,7.870370609452948e-05,0.0,0.028122471645474434,-0.05999999865889549,0.05999999865889549
12,Glenan 2,2019-02-19T00:00:00,0.020101850852370262,0.04999999701976776,0.11807870864868164,-0.25999999046325684,0.22999998927116394
13,Glenan 2,2022-03-26T00:00:00,0.00013888906687498093,0.0,0.11064532399177551,-0.2199999988079071,0.2199999988079071
14,Glenan 2,2023-03-16T00:00:00,-9.259340004064143e-06,0.0,0.10878197103738785,-0.2199999988079071,0.2199999988079071
15,Saint-Brieuc 1,2019-02-25T00:00:00,-0.049518514424562454,-0.09999999403953552,0.22446489334106445,-0.44999998807907104,0.47999998927116394
16,Saint-Brieuc 1,2022-03-29T00:00:00,-0.0001851852284744382,0.0,0.20980426669120789,-0.41999998688697815,0.41999998688697815
17,Saint-Brieuc 1,2023-03-21T00:00:00,-0.00022222218103706837,0.0,0.20931844413280487,-0.41999998688697815,0.41999998688697815
18,Saint-Brieuc 2,2019-02-25T00:00:00,0.005611111409962177,-0.029999999329447746,0.18075509369373322,-0.32999998331069946,0.429999977350235
19,Saint-Brieuc 2,2022-03-29T00:00:00,-0.00017592593212611973,0.0,0.17046305537223816,-0.3400000035762787,0.3400000035762787
20,Saint-Brieuc 2,2023-03-21T00:00:00,-0.00018981484754476696,0.0,0.16999021172523499,-0.3400000035762787,0.3400000035762787
21,Saint-Brieuc 3,2019-02-25T00:00:00,-0.04851851612329483,-0.09999999403953552,0.2429790496826172,-0.47999998927116394,0.5199999809265137
22,Saint-Brieuc 3,2022-03-29T00:00:00,-0.00030092598171904683,0.0,0.22778065502643585,-0.4599999785423279,0.44999998807907104
23,Saint-Brieuc 3,2023-03-21T00:00:00,-0.0001157406295533292,0.0,0.2274409383535385,-0.4599999785423279,0.4599999785423279
24,Belle-ile 1,2019-02-20T00:00:00,0.0009675925248302519,0.009999999776482582,0.06461594998836517,-0.14000000059604645,0.10999999940395355
25,Belle-ile 1,2022-03-25T00:00:00,5.5555552535224706e-05,0.0,0.06152232736349106,-0.11999999731779099,0.11999999731779099
26,Belle-ile 1,2023-03-15T00:00:00,8.333336154464632e-05,0.0,0.060540713369846344,-0.11999999731779099,0.11999999731779099
27,Belle-ile 2,2019-02-20T00:00:00,0.0009675925248302519,0.009999999776482582,0.06461594998836517,-0.14000000059604645,0.10999999940395355
28,Belle-ile 2,2022-03-25T00:00:00,5.5555552535224706e-05,0.0,0.06152232736349106,-0.11999999731779099,0.11999999731779099
29,Belle-ile 2,2023-03-15T00:00:00,8.333336154464632e-05,0.0,0.060540713369846344,-0.11999999731779099,0.11999999731779099
30,Belle-ile 3,2019-02-20T00:00:00,0.0009675925248302519,0.009999999776482582,0.06461594998836517,-0.14000000059604645,0.10999999940395355
31,Belle-ile 3,2022-03-25T00:00:00,5.5555552535224706e-05,0.0,0.06152232736349106,-0.11999999731779099,0.11999999731779099
32,Belle-ile 3,2023-03-15T00:00:00,8.333336154464632e-05,0.0,0.060540713369846344,-0.11999999731779099,0.11999999731779099
33,Camaret 1,2019-02-22T00:00:00,0.007430555298924446,0.0,0.02260817028582096,-0.029999999329447746,0.07000000029802322
34,Camaret 1,2022-03-27T00:00:00,1.851852357503958e-05,0.0,0.02100704424083233,-0.03999999910593033,0.03999999910593033
35,Camaret 1,2023-03-18T00:00:00,2.3148133550421335e-05,0.0,0.020877717062830925,-0.03999999910593033,0.03999999910593033
36,Camaret 3,2019-02-22T00:00:00,0.00548611069098115,0.0,0.02623160183429718,-0.03999999910593033,0.07000000029802322
37,Camaret 3,2022-03-27T00:00:00,-1.0348028857409819e-11,0.0,0.02492581494152546,-0.04999999701976776,0.04999999701976776
38,Camaret 3,2023-03-18T00:00:00,4.1666662582429126e-05,0.0,0.024633387103676796,-0.04999999701976776,0.04999999701976776
39,Molene 1,2019-02-22T00:00:00,0.16631944477558136,0.1599999964237213,0.1420498639345169,-0.1599999964237213,0.5199999809265137
40,Molene 1,2022-03-27T00:00:00,-0.00011574079690035433,0.0,0.11775851994752884,-0.22999998927116394,0.22999998927116394
41,Molene 1,2023-03-19T00:00:00,-0.00010648144962033257,0.0,0.11682543158531189,-0.22999998927116394,0.22999998927116394
42,Molene 2,2019-02-22T00:00:00,0.16631944477558136,0.1599999964237213,0.1420498639345169,-0.1599999964237213,0.5199999809265137
43,Molene 2,2022-03-27T00:00:00,-0.00011574079690035433,0.0,0.11775851994752884,-0.22999998927116394,0.22999998927116394
44,Molene 2,2023-03-19T00:00:00,-0.00010648144962033257,0.0,0.11682543158531189,-0.22999998927116394,0.22999998927116394
45,Morlaix 1,2019-02-12T00:00:00,-0.04665740579366684,-0.07999999821186066,0.2171780914068222,-0.4699999988079071,0.4599999785423279
46,Morlaix 1,2022-03-02T00:00:00,-0.00029166677268221974,0.0,0.21005985140800476,-0.429999977350235,0.429999977350235
47,Morlaix 1,2023-02-20T00:00:00,-0.00013425943325273693,0.0,0.20729301869869232,-0.41999998688697815,0.41999998688697815
48,Morlaix 2,2019-02-12T00:00:00,-0.007222222629934549,-0.009999999776482582,0.04113287478685379,-0.10999999940395355,0.09999999403953552
49,Morlaix 2,2022-03-02T00:00:00,-1.8518510842113756e-05,0.0,0.03461961820721626,-0.07000000029802322,0.07000000029802322
50,Morlaix 2,2023-02-20T00:00:00,-1.851851811807137e-05,0.0,0.03341517224907875,-0.07000000029802322,0.07000000029802322
51,Morlaix 3,2019-02-12T00:00:00,-0.007222222629934549,-0.009999999776482582,0.04113287478685379,-0.10999999940395355,0.09999999403953552
52,Morlaix 3,2022-03-02T00:00:00,-1.8518510842113756e-05,0.0,0.03461961820721626,-0.07000000029802322,0.07000000029802322
53,Morlaix 3,2023-02-20T00:00:00,3.703703623614274e-05,0.0,0.03433762863278389,-0.07000000029802322,0.07000000029802322
54,Trevignon 1,2019-02-19T00:00:00,0.004662036895751953,0.0,0.02978435717523098,-0.04999999701976776,0.07999999821186066
55,Trevignon 1,2022-03-25T00:00:00,4.6296372602228075e-06,0.0,0.02674727328121662,-0.04999999701976776,0.04999999701976776
56,Trevignon 1,2023-03-16T00:00:00,-1.8518514480092563e-05,0.0,0.02642599120736122,-0.04999999701976776,0.04999999701976776
57,Trevignon 2,2019-02-19T00:00:00,0.004662036895751953,0.0,0.02978435717523098,-0.04999999701976776,0.07999999821186066
58,Trevignon 2,2022-03-25T00:00:00,4.6296372602228075e-06,0.0,0.02674727328121662,-0.04999999701976776,0.04999999701976776
59,Trevignon 2,2023-03-16T00:00:00,-1.8518514480092563e-05,0.0,0.02642599120736122,-0.04999999701976776,0.04999999701976776
60,Meaban 2,2019-02-20T00:00:00,0.02250925824046135,0.029999999329447746,0.034707773476839066,-0.07000000029802322,0.10999999940395355
61,Meaban 2,2022-03-24T00:00:00,7.870369154261425e-05,0.0,0.0285099595785141,-0.05999999865889549,0.05999999865889549
62,Meaban 2,2023-03-15T00:00:00,7.870370609452948e-05,0.0,0.028122471645474434,-0.05999999865889549,0.05999999865889549
63,Keraliou 1,2019-02-21T00:00:00,0.0031481480691581964,0.0,0.1033521294593811,-0.23999999463558197,0.25999999046325684
64,Keraliou 1,2022-04-15T00:00:00,4.629604518413544e-06,0.0,0.09281478077173233,-0.1899999976158142,0.1899999976158142
65,Keraliou 1,2023-03-18T00:00:00,7.407410885207355e-05,0.0,0.09321318566799164,-0.1899999976158142,0.1899999976158142
66,Keraliou 2,2019-02-21T00:00:00,0.00028703708085231483,-0.009999999776482582,0.1229393482208252,-0.28999999165534973,0.29999998211860657
67,Keraliou 2,2022-04-15T00:00:00,-4.629637624020688e-05,0.0,0.11032693833112717,-0.2199999988079071,0.2199999988079071
68,Keraliou 2,2023-03-18T00:00:00,-4.629639079212211e-05,0.0,0.11098922789096832,-0.22999998927116394,0.22999998927116394
69,Keraliou 3,2019-02-21T00:00:00,0.012222221121191978,0.009999999776482582,0.06526418030261993,-0.11999999731779099,0.1599999964237213
70,Keraliou 3,2022-04-15T00:00:00,-0.00012499996228143573,0.0,0.06003805249929428,-0.11999999731779099,0.11999999731779099
71,Keraliou 3,2023-03-18T00:00:00,9.259258513338864e-05,0.0,0.06034308299422264,-0.11999999731779099,0.11999999731779099
72,Glenan 1,2019-02-19T00:00:00,0.01046296302229166,0.009999999776482582,0.0844397023320198,-0.1899999976158142,0.17999999225139618
73,Glenan 1,2022-03-26T00:00:00,6.944440247025341e-05,0.0,0.07193261384963989,-0.14000000059604645,0.12999999523162842
74,Glenan 1,2023-03-16T00:00:00,0.00012500003504101187,0.0,0.07088091969490051,-0.14000000059604645,0.14000000059604645
75,Glenan 3,2019-02-19T00:00:00,0.04734259471297264,0.03999999910593033,0.08250125497579575,-0.09999999403953552,0.23999999463558197
76,Glenan 3,2022-03-26T00:00:00,9.259295438823756e-06,0.0,0.0781635269522667,-0.14999999105930328,0.14999999105930328
77,Glenan 3,2023-03-16T00:00:00,-2.7777758077718318e-05,0.0,0.07684097439050674,-0.14999999105930328,0.14999999105930328
78,Camaret 2,2019-02-22T00:00:00,0.00548611069098115,0.0,0.02623160183429718,-0.03999999910593033,0.07000000029802322
79,Camaret 2,2022-03-27T00:00:00,-1.0348028857409819e-11,0.0,0.02492581494152546,-0.04999999701976776,0.04999999701976776
80,Camaret 2,2023-03-18T00:00:00,4.1666662582429126e-05,0.0,0.024633387103676796,-0.04999999701976776,0.04999999701976776
81,Molene 3,2019-02-22T00:00:00,0.16631944477558136,0.1599999964237213,0.1420498639345169,-0.1599999964237213,0.5199999809265137
82,Molene 3,2022-03-27T00:00:00,-0.00011574079690035433,0.0,0.11775851994752884,-0.22999998927116394,0.22999998927116394
83,Molene 3,2023-03-19T00:00:00,-0.00010648144962033257,0.0,0.11682543158531189,-0.22999998927116394,0.22999998927116394
84,Trevignon 3,2019-02-19T00:00:00,0.0033518513664603233,0.0,0.0374557301402092,-0.07000000029802322,0.09999999403953552
85,Trevignon 3,2022-03-25T00:00:00,3.7037043512100354e-05,0.0,0.03321783244609833,-0.05999999865889549,0.05999999865889549
86,Trevignon 3,2023-03-16T00:00:00,-2.3148133550421335e-05,0.0,0.03274974226951599,-0.05999999865889549,0.05999999865889549
87,Meaban 3,2019-02-20T00:00:00,0.02250925824046135,0.029999999329447746,0.034707773476839066,-0.07000000029802322,0.10999999940395355
88,Meaban 3,2022-03-24T00:00:00,7.870369154261425e-05,0.0,0.0285099595785141,-0.05999999865889549,0.05999999865889549
89,Meaban 3,2023-03-15T00:00:00,7.870370609452948e-05,0.0,0.028122471645474434,-0.05999999865889549,0.05999999865889549
