,point,date,vwnd_mean,vwnd_median,vwnd_sd,vwnd_min,vwnd_max
0,Rozegat 1,2019-02-21T00:00:00,1.1523147821426392,1.2000000476837158,3.7303340435028076,-9.5,14.699999809265137
1,Rozegat 1,2022-04-15T00:00:00,0.5898148417472839,0.6000000238418579,3.526233434677124,-10.100000381469727,12.600000381469727
2,Rozegat 1,2023-03-18T00:00:00,1.296064853668213,0.800000011920929,4.1365275382995605,-9.40000057220459,12.699999809265137
3,Rozegat 2,2019-02-21T00:00:00,1.1513888835906982,1.2000000476837158,3.667123556137085,-9.300000190734863,14.5
4,Rozegat 2,2022-04-15T00:00:00,0.5910184383392334,0.6000000238418579,3.4684362411499023,-10.0,12.40000057220459
5,Rozegat 2,2023-03-18T00:00:00,1.2900463342666626,0.800000011920929,4.0737810134887695,-9.199999809265137,12.5
6,Rozegat 3,2019-02-21T00:00:00,1.1466666460037231,1.2000000476837158,3.678480625152588,-9.300000190734863,14.5
7,Rozegat 3,2022-04-15T00:00:00,0.5943980813026428,0.6000000238418579,3.473153829574585,-10.199999809265137,12.300000190734863
8,Rozegat 3,2023-03-18T00:00:00,1.2929166555404663,0.800000011920929,4.083383560180664,-9.40000057220459,12.5
9,Meaban 1,2019-02-20T00:00:00,0.6783332824707031,0.10000000149011612,4.368734836578369,-12.5,13.199999809265137
10,Meaban 1,2022-03-24T00:00:00,0.8777315020561218,0.699999988079071,3.882310390472412,-7.800000190734863,14.5
11,Meaban 1,2023-03-15T00:00:00,0.34097233414649963,-0.44999998807907104,4.926843643188477,-11.199999809265137,15.199999809265137
12,Glenan 2,2019-02-19T00:00:00,0.75087970495224,0.44999998807907104,4.895362377166748,-14.90000057220459,16.30000114440918
13,Glenan 2,2022-03-26T00:00:00,0.8056018948554993,0.6000000238418579,4.345004558563232,-9.0,15.800000190734863
14,Glenan 2,2023-03-16T00:00:00,0.6601389646530151,-0.30000001192092896,5.1847639083862305,-12.100000381469727,15.800000190734863
15,Saint-Brieuc 1,2019-02-25T00:00:00,1.2000000476837158,2.200000047683716,4.371809959411621,-12.800000190734863,11.100000381469727
16,Saint-Brieuc 1,2022-03-29T00:00:00,1.0287964344024658,1.399999976158142,3.814424991607666,-9.199999809265137,12.0
17,Saint-Brieuc 1,2023-03-21T00:00:00,0.9364352226257324,1.399999976158142,4.251367092132568,-12.5,11.90000057220459
18,Saint-Brieuc 2,2019-02-25T00:00:00,1.1843981742858887,2.1500000953674316,4.254340171813965,-12.40000057220459,11.100000381469727
19,Saint-Brieuc 2,2022-03-29T00:00:00,1.0218981504440308,1.399999976158142,3.6917245388031006,-9.0,11.699999809265137
20,Saint-Brieuc 2,2023-03-21T00:00:00,0.9514814615249634,1.399999976158142,4.124852180480957,-12.40000057220459,11.699999809265137
21,Saint-Brieuc 3,2019-02-25T00:00:00,1.1948611736297607,2.200000047683716,4.361190319061279,-12.800000190734863,11.100000381469727
22,Saint-Brieuc 3,2022-03-29T00:00:00,1.0250462293624878,1.399999976158142,3.8038086891174316,-9.199999809265137,11.90000057220459
23,Saint-Brieuc 3,2023-03-21T00:00:00,0.9350461363792419,1.399999976158142,4.237404823303223,-12.5,11.90000057220459
24,Belle-ile 1,2019-02-20T00:00:00,0.4258333444595337,0.10000000149011612,5.233743667602539,-14.800000190734863,13.699999809265137
25,Belle-ile 1,2022-03-25T00:00:00,0.5703240036964417,0.699999988079071,4.536855697631836,-9.40000057220459,14.5
26,Belle-ile 1,2023-03-15T00:00:00,0.11537028849124908,-0.6000000238418579,5.572263240814209,-14.40000057220459,15.199999809265137
27,Belle-ile 2,2019-02-20T00:00:00,0.4258333444595337,0.10000000149011612,5.233743667602539,-14.800000190734863,13.699999809265137
28,Belle-ile 2,2022-03-25T00:00:00,0.5703240036964417,0.699999988079071,4.536855697631836,-9.40000057220459,14.5
29,Belle-ile 2,2023-03-15T00:00:00,0.11537028849124908,-0.6000000238418579,5.572263240814209,-14.40000057220459,15.199999809265137
30,Belle-ile 3,2019-02-20T00:00:00,0.4258333444595337,0.10000000149011612,5.233743667602539,-14.800000190734863,13.699999809265137
31,Belle-ile 3,2022-03-25T00:00:00,0.5703240036964417,0.699999988079071,4.536855697631836,-9.40000057220459,14.5
32,Belle-ile 3,2023-03-15T00:00:00,0.11537028849124908,-0.6000000238418579,5.572263240814209,-14.40000057220459,15.199999809265137
33,Camaret 1,2019-02-22T00:00:00,1.0770833492279053,1.3000000715255737,4.605832576751709,-12.40000057220459,17.0
34,Camaret 1,2022-03-27T00:00:00,0.9942592978477478,0.6000000238418579,4.343937397003174,-8.100000381469727,14.199999809265137
35,Camaret 1,2023-03-18T00:00:00,1.299861192703247,0.6000000238418579,4.869143009185791,-11.0,14.699999809265137
36,Camaret 3,2019-02-22T00:00:00,1.082453727722168,1.3000000715255737,4.609968185424805,-12.40000057220459,17.100000381469727
37,Camaret 3,2022-03-27T00:00:00,1.0000463724136353,0.6000000238418579,4.345346927642822,-8.100000381469727,14.199999809265137
38,Camaret 3,2023-03-18T00:00:00,1.304444432258606,0.6000000238418579,4.876797676086426,-11.0,14.699999809265137
39,Molene 1,2019-02-22T00:00:00,1.036805272102356,1.600000023841858,5.7979326248168945,-16.100000381469727,18.30000114440918
40,Molene 1,2022-03-27T00:00:00,1.0269445180892944,0.699999988079071,5.297783851623535,-11.40000057220459,16.700000762939453
41,Molene 1,2023-03-19T00:00:00,1.2453703880310059,0.800000011920929,5.5330705642700195,-12.699999809265137,16.100000381469727
42,Molene 2,2019-02-22T00:00:00,1.036805272102356,1.600000023841858,5.7979326248168945,-16.100000381469727,18.30000114440918
43,Molene 2,2022-03-27T00:00:00,1.0269445180892944,0.699999988079071,5.297783851623535,-11.40000057220459,16.700000762939453
44,Molene 2,2023-03-19T00:00:00,1.2453703880310059,0.800000011920929,5.5330705642700195,-12.699999809265137,16.100000381469727
45,Morlaix 1,2019-02-12T00:00:00,1.1433334350585938,1.8000000715255737,4.451717376708984,-13.100000381469727,14.699999809265137
46,Morlaix 1,2022-03-02T00:00:00,1.1293056011199951,1.399999976158142,4.149673938751221,-11.0,11.699999809265137
47,Morlaix 1,2023-02-20T00:00:00,1.8627314567565918,1.8000000715255737,4.190716743469238,-13.40000057220459,13.600000381469727
48,Morlaix 2,2019-02-12T00:00:00,1.213287115097046,1.8000000715255737,4.185747146606445,-12.40000057220459,14.199999809265137
49,Morlaix 2,2022-03-02T00:00:00,1.1892130374908447,1.399999976158142,3.899441957473755,-10.199999809265137,11.40000057220459
50,Morlaix 2,2023-02-20T00:00:00,1.8838889598846436,1.8000000715255737,3.9375720024108887,-12.5,13.300000190734863
51,Morlaix 3,2019-02-12T00:00:00,1.213287115097046,1.8000000715255737,4.185747146606445,-12.40000057220459,14.199999809265137
52,Morlaix 3,2022-03-02T00:00:00,1.1892130374908447,1.399999976158142,3.899441957473755,-10.199999809265137,11.40000057220459
53,Morlaix 3,2023-02-20T00:00:00,1.8838889598846436,1.8000000715255737,3.9375720024108887,-12.5,13.300000190734863
54,Trevignon 1,2019-02-19T00:00:00,0.6419908404350281,0.20000000298023224,4.0709028244018555,-11.800000190734863,14.5
55,Trevignon 1,2022-03-25T00:00:00,0.7506018877029419,0.4000000059604645,3.6724839210510254,-8.0,13.800000190734863
56,Trevignon 1,2023-03-16T00:00:00,0.6023147702217102,-0.30000001192092896,4.416378974914551,-9.699999809265137,13.90000057220459
57,Trevignon 2,2019-02-19T00:00:00,0.6419908404350281,0.20000000298023224,4.0709028244018555,-11.800000190734863,14.5
58,Trevignon 2,2022-03-25T00:00:00,0.7506018877029419,0.4000000059604645,3.6724839210510254,-8.0,13.800000190734863
59,Trevignon 2,2023-03-16T00:00:00,0.6023147702217102,-0.30000001192092896,4.416378974914551,-9.699999809265137,13.90000057220459
60,Meaban 2,2019-02-20T00:00:00,0.6783332824707031,0.10000000149011612,4.368734836578369,-12.5,13.199999809265137
61,Meaban 2,2022-03-24T00:00:00,0.8777315020561218,0.699999988079071,3.882310390472412,-7.800000190734863,14.5
62,Meaban 2,2023-03-15T00:00:00,0.34097233414649963,-0.44999998807907104,4.926843643188477,-11.199999809265137,15.199999809265137
63,Keraliou 1,2019-02-21T00:00:00,1.1366666555404663,1.2000000476837158,3.5913243293762207,-9.0,14.300000190734863
64,Keraliou 1,2022-04-15T00:00:00,0.5643981099128723,0.5,3.469771146774292,-9.199999809265137,12.600000381469727
65,Keraliou 1,2023-03-18T00:00:00,1.249166488647461,0.800000011920929,4.018909931182861,-8.90000057220459,12.5
66,Keraliou 2,2019-02-21T00:00:00,1.1352314949035645,1.2000000476837158,3.6092660427093506,-9.100000381469727,14.40000057220459
67,Keraliou 2,2022-04-15T00:00:00,0.565833330154419,0.5,3.4864578247070312,-9.199999809265137,12.699999809265137
68,Keraliou 2,2023-03-18T00:00:00,1.2517130374908447,0.800000011920929,4.036990642547607,-8.90000057220459,12.600000381469727
69,Keraliou 3,2019-02-21T00:00:00,1.1314815282821655,1.2000000476837158,3.6688857078552246,-9.300000190734863,14.600000381469727
70,Keraliou 3,2022-04-15T00:00:00,0.5647222399711609,0.5,3.5379066467285156,-9.300000190734863,12.800000190734863
71,Keraliou 3,2023-03-18T00:00:00,1.257638931274414,0.800000011920929,4.098824977874756,-9.100000381469727,12.699999809265137
72,Glenan 1,2019-02-19T00:00:00,0.7455092072486877,0.44999998807907104,4.911152362823486,-15.0,16.30000114440918
73,Glenan 1,2022-03-26T00:00:00,0.8023611307144165,0.5,4.358564376831055,-9.100000381469727,15.800000190734863
74,Glenan 1,2023-03-16T00:00:00,0.657037079334259,-0.30000001192092896,5.194884300231934,-12.100000381469727,15.800000190734863
75,Glenan 3,2019-02-19T00:00:00,0.7354166507720947,0.4000000059604645,4.811896800994873,-14.5,16.100000381469727
76,Glenan 3,2022-03-26T00:00:00,0.786666750907898,0.5,4.2677903175354,-8.699999809265137,15.600000381469727
77,Glenan 3,2023-03-16T00:00:00,0.64124995470047,-0.30000001192092896,5.11661958694458,-11.699999809265137,15.600000381469727
78,Camaret 2,2019-02-22T00:00:00,1.082453727722168,1.3000000715255737,4.609968185424805,-12.40000057220459,17.100000381469727
79,Camaret 2,2022-03-27T00:00:00,1.0000463724136353,0.6000000238418579,4.345346927642822,-8.100000381469727,14.199999809265137
80,Camaret 2,2023-03-18T00:00:00,1.304444432258606,0.6000000238418579,4.876797676086426,-11.0,14.699999809265137
81,Molene 3,2019-02-22T00:00:00,1.036805272102356,1.600000023841858,5.7979326248168945,-16.100000381469727,18.30000114440918
82,Molene 3,2022-03-27T00:00:00,1.0269445180892944,0.699999988079071,5.297783851623535,-11.40000057220459,16.700000762939453
83,Molene 3,2023-03-19T00:00:00,1.2453703880310059,0.800000011920929,5.5330705642700195,-12.699999809265137,16.100000381469727
84,Trevignon 3,2019-02-19T00:00:00,0.6509722471237183,0.20000000298023224,4.121922969818115,-12.0,14.600000381469727
85,Trevignon 3,2022-03-25T00:00:00,0.7634721994400024,0.4000000059604645,3.7134745121002197,-8.0,14.0
86,Trevignon 3,2023-03-16T00:00:00,0.6076851487159729,-0.30000001192092896,4.462927341461182,-9.800000190734863,14.100000381469727
87,Meaban 3,2019-02-20T00:00:00,0.6783332824707031,0.10000000149011612,4.368734836578369,-12.5,13.199999809265137
88,Meaban 3,2022-03-24T00:00:00,0.8777315020561218,0.699999988079071,3.882310390472412,-7.800000190734863,14.5
89,Meaban 3,2023-03-15T00:00:00,0.34097233414649963,-0.44999998807907104,4.926843643188477,-11.199999809265137,15.199999809265137
